Id,change_type
100721,0
100722,0
100723,0
100724,3
100725,3
100726,0
100727,0
100728,3
100729,3
100730,3
100731,2
100732,3
100733,3
100734,3
100735,2
100736,2
100737,0
100738,2
100739,3
100740,3
100741,3
100742,2
100743,0
100744,0
100745,0
100746,0
100747,0
100748,0
100749,2
100750,3
100751,3
100752,3
100753,3
100754,3
100755,3
100756,3
100757,3
100758,2
100759,3
100760,3
100761,3
100762,3
100763,3
100764,3
100765,3
100766,3
100767,3
100768,3
100769,3
100770,3
100771,3
100772,3
100773,3
100774,3
100775,2
100776,2
100777,3
100778,3
100779,3
100780,3
100781,3
100782,2
100783,0
100784,0
100785,0
100786,0
100787,0
100788,0
100789,0
100790,3
100791,2
100792,3
100793,2
100794,2
100795,2
100796,3
100797,2
100798,2
100799,1
100800,1
100801,2
100802,0
100803,0
100804,0
100805,2
100806,0
100807,0
100808,3
100809,2
100810,2
100811,0
100812,0
100813,0
100814,0
100815,0
100816,3
100817,3
100818,3
100819,0
100820,3
100821,2
100822,3
100823,3
100824,3
100825,2
100826,2
100827,3
100828,3
100829,1
100830,3
100831,3
100832,3
100833,3
100834,3
100835,3
100836,3
100837,2
100838,3
100839,0
100840,3
100841,3
100842,2
100843,3
100844,3
100845,3
100846,3
100847,3
100848,3
100849,3
100850,3
100851,3
100852,3
100853,3
100854,3
100855,3
100856,3
100857,3
100858,3
100859,3
100860,0
100861,3
100862,3
100863,3
100864,3
100865,3
100866,3
100867,2
100868,3
100869,3
100870,3
100871,2
100872,3
100873,1
100874,3
100875,3
100876,3
100877,3
100878,0
100879,3
100880,1
100881,3
100882,1
100883,3
100884,3
100885,0
100886,3
100887,3
100888,2
100889,3
100890,1
100891,3
100892,1
100893,3
100894,1
100895,3
100896,2
100897,3
100898,3
100899,3
100900,2
100901,3
100902,3
100903,3
100904,3
100905,3
100906,3
100907,3
100908,3
100909,3
100910,3
100911,3
100912,3
100913,3
100914,3
100915,3
100916,3
100917,3
100918,3
100919,3
100920,3
100921,1
100922,3
100923,3
100924,2
100925,1
100926,2
100927,3
100928,3
100929,1
100930,3
100931,3
100932,1
100933,1
100934,1
100935,3
100936,3
100937,3
100938,1
100939,1
100940,2
100941,0
100942,0
100943,1
100944,0
100945,0
100946,0
100947,0
100948,3
100949,3
100950,3
100951,3
100952,3
100953,3
100954,3
100955,1
100956,3
100957,3
100958,3
100959,3
100960,1
100961,3
100962,3
100963,2
100964,3
100965,3
100966,3
100967,3
100968,3
100969,2
100970,3
100971,3
100972,3
100973,3
100974,3
100975,1
100976,3
100977,3
100978,3
100979,3
100980,3
100981,3
100982,3
100983,3
100984,3
100985,3
100986,3
100987,2
100988,3
100989,3
100990,2
100991,3
100992,2
100993,3
100994,2
100995,3
100996,3
100997,3
100998,3
100999,3
101000,3
101001,3
101002,2
101003,3
101004,3
101005,2
101006,3
101007,3
101008,3
101009,3
101010,3
101011,3
101012,3
101013,0
101014,0
101015,0
101016,3
101017,2
101018,3
101019,3
101020,3
101021,3
101022,3
101023,2
101024,0
101025,3
101026,1
101027,3
101028,3
101029,0
101030,3
101031,3
101032,3
101033,3
101034,3
101035,3
101036,3
101037,3
101038,3
101039,3
101040,3
101041,3
101042,3
101043,2
101044,3
101045,2
101046,3
101047,0
101048,0
101049,3
101050,3
101051,3
101052,3
101053,3
101054,2
101055,3
101056,2
101057,3
101058,2
101059,3
101060,2
101061,0
101062,2
101063,2
101064,3
101065,3
101066,3
101067,1
101068,1
101069,3
101070,1
101071,2
101072,3
101073,2
101074,2
101075,1
101076,3
101077,3
101078,3
101079,3
101080,3
101081,3
101082,3
101083,3
101084,1
101085,3
101086,3
101087,3
101088,1
101089,3
101090,3
101091,3
101092,2
101093,3
101094,3
101095,3
101096,3
101097,3
101098,3
101099,3
101100,3
101101,3
101102,3
101103,3
101104,3
101105,3
101106,3
101107,3
101108,3
101109,3
101110,3
101111,3
101112,3
101113,3
101114,3
101115,3
101116,1
101117,3
101118,2
101119,3
101120,3
101121,3
101122,3
101123,3
101124,3
101125,3
101126,3
101127,3
101128,3
101129,3
101130,3
101131,3
101132,3
101133,3
101134,3
101135,3
101136,3
101137,2
101138,3
101139,2
101140,3
101141,3
101142,2
101143,2
101144,3
101145,1
101146,0
101147,2
101148,3
101149,3
101150,3
101151,3
101152,2
101153,3
101154,3
101155,2
101156,1
101157,2
101158,3
101159,3
101160,3
101161,3
101162,3
101163,3
101164,3
101165,0
101166,0
101167,0
101168,0
101169,3
101170,0
101171,3
101172,0
101173,1
101174,3
101175,3
101176,1
101177,3
101178,3
101179,3
101180,3
101181,3
101182,3
101183,3
101184,3
101185,3
101186,3
101187,3
101188,3
101189,3
101190,3
101191,3
101192,3
101193,3
101194,3
101195,1
101196,3
101197,3
101198,3
101199,3
101200,1
101201,3
101202,3
101203,3
101204,3
101205,2
101206,3
101207,3
101208,3
101209,3
101210,3
101211,3
101212,3
101213,3
101214,0
101215,3
101216,3
101217,3
101218,3
101219,3
101220,3
101221,3
101222,3
101223,3
101224,3
101225,3
101226,3
101227,3
101228,3
101229,3
101230,3
101231,3
101232,3
101233,3
101234,3
101235,3
101236,3
101237,3
101238,2
101239,3
101240,1
101241,3
101242,3
101243,3
101244,1
101245,3
101246,3
101247,3
101248,2
101249,2
101250,3
101251,3
101252,3
101253,2
101254,3
101255,3
101256,3
101257,3
101258,1
101259,1
101260,3
101261,3
101262,3
101263,3
101264,3
101265,3
101266,1
101267,3
101268,3
101269,3
101270,3
101271,3
101272,1
101273,3
101274,3
101275,3
101276,3
101277,3
101278,3
101279,3
101280,3
101281,3
101282,3
101283,3
101284,3
101285,1
101286,3
101287,3
101288,3
101289,2
101290,3
101291,1
101292,3
101293,3
101294,3
101295,2
101296,3
101297,3
101298,2
101299,3
101300,2
101301,2
101302,3
101303,2
101304,3
101305,3
101306,2
101307,3
101308,0
101309,1
101310,3
101311,3
101312,3
101313,3
101314,3
101315,3
101316,1
101317,3
101318,2
101319,3
101320,2
101321,3
101322,3
101323,2
101324,3
101325,3
101326,3
101327,2
101328,3
101329,3
101330,3
101331,2
101332,3
101333,3
101334,2
101335,3
101336,3
101337,3
101338,3
101339,3
101340,2
101341,3
101342,2
101343,3
101344,3
101345,3
101346,3
101347,3
101348,3
101349,3
101350,3
101351,3
101352,3
101353,3
101354,3
101355,3
101356,3
101357,3
101358,3
101359,3
101360,3
101361,3
101362,3
101363,3
101364,3
101365,3
101366,3
101367,1
101368,3
101369,2
101370,2
101371,2
101372,1
101373,3
101374,3
101375,3
101376,3
101377,3
101378,3
101379,3
101380,3
101381,3
101382,3
101383,3
101384,3
101385,3
101386,3
101387,3
101388,3
101389,3
101390,3
101391,3
101392,3
101393,2
101394,3
101395,2
101396,3
101397,3
101398,3
101399,3
101400,3
101401,2
101402,3
101403,2
101404,1
101405,3
101406,3
101407,3
101408,3
101409,3
101410,3
101411,3
101412,2
101413,3
101414,0
101415,3
101416,3
101417,3
101418,3
101419,3
101420,3
101421,3
101422,3
101423,3
101424,3
101425,3
101426,2
101427,2
101428,3
101429,3
101430,3
101431,2
101432,3
101433,3
101434,3
101435,3
101436,3
101437,3
101438,3
101439,3
101440,3
101441,1
101442,1
101443,2
101444,3
101445,1
101446,3
101447,3
101448,2
101449,3
101450,3
101451,2
101452,2
101453,3
101454,3
101455,3
101456,3
101457,3
101458,3
101459,2
101460,3
101461,2
101462,3
101463,3
101464,3
101465,3
101466,3
101467,2
101468,3
101469,3
101470,3
101471,3
101472,3
101473,3
101474,3
101475,3
101476,3
101477,3
101478,3
101479,2
101480,2
101481,3
101482,1
101483,2
101484,3
101485,2
101486,3
101487,3
101488,2
101489,2
101490,2
101491,3
101492,3
101493,3
101494,2
101495,3
101496,2
101497,2
101498,3
101499,3
101500,3
101501,2
101502,2
101503,2
101504,3
101505,3
101506,3
101507,3
101508,3
101509,2
101510,3
101511,3
101512,3
101513,2
101514,3
101515,3
101516,3
101517,3
101518,3
101519,3
101520,3
101521,3
101522,3
101523,3
101524,3
101525,3
101526,3
101527,3
101528,3
101529,2
101530,3
101531,3
101532,3
101533,3
101534,3
101535,3
101536,3
101537,3
101538,2
101539,1
101540,3
101541,3
101542,0
101543,0
101544,3
101545,0
101546,3
101547,3
101548,3
101549,3
101550,3
101551,3
101552,3
101553,0
101554,3
101555,2
101556,3
101557,3
101558,3
101559,3
101560,3
101561,3
101562,3
101563,3
101564,3
101565,3
101566,3
101567,3
101568,1
101569,2
101570,3
101571,2
101572,3
101573,3
101574,3
101575,2
101576,2
101577,3
101578,3
101579,3
101580,3
101581,3
101582,3
101583,2
101584,2
101585,3
101586,3
101587,3
101588,3
101589,3
101590,2
101591,3
101592,2
101593,0
101594,3
101595,2
101596,3
101597,2
101598,2
101599,2
101600,3
101601,2
101602,3
101603,2
101604,3
101605,2
101606,1
101607,3
101608,3
101609,3
101610,3
101611,3
101612,1
101613,3
101614,3
101615,3
101616,3
101617,3
101618,3
101619,3
101620,3
101621,2
101622,2
101623,2
101624,3
101625,3
101626,1
101627,3
101628,3
101629,3
101630,3
101631,3
101632,3
101633,3
101634,2
101635,3
101636,2
101637,3
101638,3
101639,3
101640,3
101641,3
101642,3
101643,3
101644,3
101645,2
101646,3
101647,3
101648,2
101649,2
101650,3
101651,3
101652,3
101653,3
101654,3
101655,3
101656,3
101657,3
101658,2
101659,3
101660,3
101661,3
101662,3
101663,3
101664,3
101665,3
101666,3
101667,2
101668,3
101669,3
101670,3
101671,2
101672,3
101673,1
101674,3
101675,0
101676,3
101677,3
101678,3
101679,3
101680,3
101681,0
101682,3
101683,3
101684,3
101685,3
101686,3
101687,2
101688,3
101689,3
101690,3
101691,3
101692,3
101693,3
101694,3
101695,3
101696,3
101697,3
101698,3
101699,3
101700,3
101701,3
101702,3
101703,0
101704,3
101705,3
101706,3
101707,3
101708,3
101709,3
101710,2
101711,3
101712,2
101713,3
101714,3
101715,3
101716,3
101717,3
101718,3
101719,3
101720,3
101721,1
101722,3
101723,3
101724,3
101725,3
101726,3
101727,2
101728,2
101729,3
101730,2
101731,3
101732,3
101733,3
101734,2
101735,3
101736,2
101737,2
101738,3
101739,3
101740,3
101741,3
101742,3
101743,3
101744,3
101745,3
101746,3
101747,3
101748,3
101749,3
101750,3
101751,3
101752,3
101753,3
101754,3
101755,3
101756,3
101757,2
101758,3
101759,0
101760,0
101761,3
101762,3
101763,3
101764,2
101765,3
101766,2
101767,2
101768,2
101769,2
101770,3
101771,2
101772,3
101773,3
101774,3
101775,3
101776,3
101777,3
101778,3
101779,3
101780,3
101781,3
101782,1
101783,3
101784,3
101785,3
101786,3
101787,3
101788,3
101789,3
101790,3
101791,3
101792,3
101793,3
101794,3
101795,3
101796,3
101797,2
101798,0
101799,3
101800,3
101801,2
101802,3
101803,2
101804,3
101805,0
101806,3
101807,3
101808,3
101809,3
101810,0
101811,0
101812,3
101813,3
101814,3
101815,2
101816,0
101817,3
101818,3
101819,3
101820,2
101821,3
101822,3
101823,1
101824,3
101825,3
101826,2
101827,3
101828,3
101829,3
101830,3
101831,3
101832,2
101833,3
101834,2
101835,3
101836,2
101837,2
101838,2
101839,2
101840,3
101841,3
101842,3
101843,2
101844,3
101845,3
101846,2
101847,3
101848,2
101849,3
101850,3
101851,3
101852,3
101853,3
101854,2
101855,1
101856,1
101857,1
101858,3
101859,1
101860,3
101861,1
101862,2
101863,3
101864,3
101865,3
101866,3
101867,2
101868,3
101869,3
101870,3
101871,3
101872,3
101873,3
101874,3
101875,2
101876,1
101877,3
101878,3
101879,3
101880,3
101881,1
101882,3
101883,3
101884,3
101885,3
101886,0
101887,3
101888,3
101889,3
101890,2
101891,2
101892,3
101893,1
101894,3
101895,3
101896,3
101897,0
101898,3
101899,3
101900,3
101901,3
101902,3
101903,3
101904,3
101905,1
101906,2
101907,1
101908,3
101909,3
101910,2
101911,3
101912,3
101913,3
101914,3
101915,3
101916,3
101917,1
101918,3
101919,2
101920,2
101921,2
101922,3
101923,0
101924,1
101925,2
101926,3
101927,1
101928,1
101929,2
101930,3
101931,3
101932,3
101933,3
101934,0
101935,2
101936,2
101937,2
101938,2
101939,2
101940,2
101941,2
101942,2
101943,2
101944,1
101945,3
101946,1
101947,3
101948,3
101949,3
101950,3
101951,3
101952,1
101953,3
101954,3
101955,2
101956,2
101957,2
101958,3
101959,3
101960,3
101961,3
101962,3
101963,3
101964,2
101965,0
101966,3
101967,0
101968,2
101969,0
101970,2
101971,3
101972,2
101973,3
101974,1
101975,3
101976,3
101977,3
101978,3
101979,3
101980,3
101981,3
101982,2
101983,3
101984,0
101985,0
101986,3
101987,3
101988,3
101989,3
101990,2
101991,3
101992,3
101993,3
101994,3
101995,3
101996,3
101997,3
101998,3
101999,2
102000,3
102001,3
102002,0
102003,0
102004,0
102005,0
102006,0
102007,0
102008,2
102009,3
102010,0
102011,0
102012,0
102013,0
102014,0
102015,3
102016,3
102017,2
102018,3
102019,2
102020,2
102021,2
102022,2
102023,3
102024,2
102025,3
102026,3
102027,2
102028,2
102029,2
102030,2
102031,3
102032,2
102033,2
102034,3
102035,3
102036,3
102037,2
102038,3
102039,3
102040,3
102041,3
102042,2
102043,3
102044,3
102045,2
102046,2
102047,2
102048,2
102049,2
102050,2
102051,0
102052,0
102053,0
102054,0
102055,0
102056,3
102057,3
102058,3
102059,3
102060,2
102061,3
102062,3
102063,2
102064,2
102065,3
102066,3
102067,2
102068,0
102069,0
102070,0
102071,3
102072,3
102073,0
102074,3
102075,3
102076,3
102077,2
102078,3
102079,2
102080,2
102081,3
102082,3
102083,2
102084,2
102085,2
102086,2
102087,2
102088,2
102089,3
102090,3
102091,2
102092,2
102093,3
102094,3
102095,3
102096,2
102097,2
102098,3
102099,0
102100,3
102101,3
102102,3
102103,3
102104,0
102105,0
102106,0
102107,0
102108,0
102109,0
102110,2
102111,3
102112,3
102113,2
102114,3
102115,0
102116,0
102117,3
102118,3
102119,3
102120,2
102121,3
102122,3
102123,3
102124,3
102125,3
102126,3
102127,3
102128,2
102129,3
102130,2
102131,2
102132,3
102133,3
102134,3
102135,3
102136,3
102137,3
102138,0
102139,3
102140,2
102141,3
102142,3
102143,3
102144,2
102145,2
102146,3
102147,2
102148,3
102149,2
102150,3
102151,3
102152,3
102153,3
102154,3
102155,3
102156,3
102157,3
102158,2
102159,2
102160,3
102161,3
102162,3
102163,3
102164,3
102165,3
102166,3
102167,3
102168,3
102169,2
102170,3
102171,3
102172,3
102173,3
102174,3
102175,2
102176,2
102177,2
102178,3
102179,2
102180,2
102181,2
102182,2
102183,2
102184,2
102185,2
102186,2
102187,3
102188,3
102189,3
102190,3
102191,3
102192,3
102193,3
102194,3
102195,3
102196,2
102197,2
102198,2
102199,2
102200,2
102201,2
102202,2
102203,2
102204,2
102205,2
102206,2
102207,3
102208,2
102209,2
102210,2
102211,3
102212,3
102213,3
102214,2
102215,2
102216,3
102217,3
102218,2
102219,2
102220,3
102221,2
102222,3
102223,2
102224,3
102225,3
102226,3
102227,3
102228,3
102229,2
102230,2
102231,3
102232,0
102233,3
102234,0
102235,0
102236,0
102237,3
102238,3
102239,2
102240,2
102241,3
102242,2
102243,2
102244,2
102245,2
102246,2
102247,2
102248,2
102249,2
102250,2
102251,2
102252,2
102253,2
102254,2
102255,2
102256,2
102257,2
102258,2
102259,2
102260,3
102261,3
102262,0
102263,0
102264,0
102265,0
102266,0
102267,2
102268,0
102269,0
102270,0
102271,0
102272,0
102273,3
102274,2
102275,0
102276,2
102277,0
102278,2
102279,2
102280,2
102281,2
102282,2
102283,2
102284,3
102285,3
102286,2
102287,3
102288,2
102289,3
102290,3
102291,3
102292,2
102293,2
102294,0
102295,2
102296,2
102297,2
102298,2
102299,2
102300,2
102301,2
102302,2
102303,2
102304,2
102305,2
102306,2
102307,2
102308,2
102309,3
102310,2
102311,2
102312,3
102313,3
102314,3
102315,3
102316,2
102317,2
102318,2
102319,2
102320,2
102321,2
102322,2
102323,2
102324,0
102325,0
102326,0
102327,0
102328,3
102329,0
102330,0
102331,0
102332,0
102333,0
102334,0
102335,0
102336,0
102337,0
102338,0
102339,0
102340,3
102341,0
102342,3
102343,3
102344,0
102345,3
102346,3
102347,0
102348,3
102349,2
102350,0
102351,3
102352,2
102353,2
102354,2
102355,2
102356,0
102357,0
102358,0
102359,3
102360,3
102361,0
102362,3
102363,3
102364,3
102365,3
102366,2
102367,2
102368,2
102369,2
102370,2
102371,2
102372,2
102373,2
102374,2
102375,2
102376,2
102377,2
102378,2
102379,3
102380,3
102381,0
102382,0
102383,3
102384,2
102385,3
102386,2
102387,0
102388,2
102389,0
102390,3
102391,3
102392,3
102393,0
102394,0
102395,3
102396,0
102397,0
102398,3
102399,3
102400,2
102401,2
102402,2
102403,2
102404,2
102405,3
102406,2
102407,2
102408,2
102409,2
102410,2
102411,3
102412,3
102413,2
102414,3
102415,3
102416,0
102417,3
102418,3
102419,2
102420,2
102421,2
102422,2
102423,3
102424,3
102425,2
102426,2
102427,3
102428,3
102429,3
102430,3
102431,2
102432,2
102433,2
102434,3
102435,2
102436,2
102437,2
102438,2
102439,0
102440,0
102441,0
102442,0
102443,0
102444,0
102445,0
102446,2
102447,0
102448,0
102449,0
102450,0
102451,0
102452,0
102453,3
102454,3
102455,3
102456,2
102457,3
102458,2
102459,2
102460,3
102461,3
102462,2
102463,3
102464,3
102465,3
102466,3
102467,2
102468,3
102469,3
102470,3
102471,2
102472,3
102473,2
102474,3
102475,3
102476,0
102477,0
102478,2
102479,0
102480,0
102481,0
102482,0
102483,0
102484,2
102485,0
102486,0
102487,0
102488,0
102489,0
102490,0
102491,0
102492,0
102493,0
102494,2
102495,0
102496,0
102497,0
102498,0
102499,0
102500,0
102501,0
102502,0
102503,0
102504,0
102505,0
102506,0
102507,0
102508,2
102509,2
102510,0
102511,0
102512,0
102513,0
102514,0
102515,0
102516,0
102517,0
102518,0
102519,0
102520,0
102521,0
102522,0
102523,0
102524,0
102525,0
102526,0
102527,0
102528,0
102529,0
102530,0
102531,0
102532,0
102533,0
102534,3
102535,0
102536,0
102537,0
102538,0
102539,0
102540,0
102541,2
102542,2
102543,0
102544,0
102545,0
102546,0
102547,0
102548,0
102549,0
102550,0
102551,0
102552,0
102553,0
102554,0
102555,0
102556,2
102557,2
102558,2
102559,0
102560,0
102561,0
102562,0
102563,0
102564,0
102565,0
102566,0
102567,0
102568,0
102569,0
102570,0
102571,2
102572,2
102573,3
102574,3
102575,3
102576,3
102577,0
102578,0
102579,0
102580,0
102581,0
102582,0
102583,0
102584,0
102585,0
102586,0
102587,0
102588,0
102589,0
102590,0
102591,0
102592,2
102593,0
102594,0
102595,0
102596,0
102597,0
102598,0
102599,2
102600,2
102601,2
102602,2
102603,2
102604,2
102605,2
102606,2
102607,0
102608,1
102609,1
102610,1
102611,1
102612,1
102613,1
102614,1
102615,3
102616,1
102617,1
102618,3
102619,3
102620,3
102621,3
102622,3
102623,3
102624,3
102625,3
102626,3
102627,3
102628,3
102629,3
102630,3
102631,2
102632,3
102633,3
102634,3
102635,3
102636,0
102637,3
102638,3
102639,3
102640,2
102641,3
102642,2
102643,3
102644,3
102645,2
102646,2
102647,3
102648,2
102649,3
102650,3
102651,3
102652,3
102653,3
102654,3
102655,3
102656,1
102657,3
102658,0
102659,3
102660,3
102661,3
102662,3
102663,3
102664,2
102665,3
102666,3
102667,3
102668,3
102669,3
102670,3
102671,3
102672,3
102673,2
102674,3
102675,2
102676,0
102677,0
102678,0
102679,3
102680,2
102681,2
102682,3
102683,3
102684,3
102685,3
102686,3
102687,3
102688,2
102689,3
102690,3
102691,3
102692,3
102693,3
102694,3
102695,3
102696,3
102697,3
102698,3
102699,2
102700,2
102701,1
102702,2
102703,2
102704,2
102705,2
102706,2
102707,2
102708,2
102709,3
102710,3
102711,3
102712,2
102713,2
102714,2
102715,2
102716,2
102717,2
102718,2
102719,2
102720,2
102721,2
102722,2
102723,2
102724,2
102725,2
102726,2
102727,2
102728,2
102729,0
102730,3
102731,2
102732,3
102733,3
102734,2
102735,3
102736,2
102737,2
102738,2
102739,3
102740,2
102741,2
102742,2
102743,2
102744,3
102745,3
102746,2
102747,3
102748,3
102749,3
102750,3
102751,3
102752,3
102753,3
102754,3
102755,3
102756,3
102757,2
102758,2
102759,3
102760,3
102761,3
102762,3
102763,3
102764,3
102765,3
102766,3
102767,3
102768,3
102769,3
102770,3
102771,3
102772,3
102773,3
102774,3
102775,3
102776,3
102777,2
102778,2
102779,2
102780,2
102781,2
102782,2
102783,2
102784,2
102785,2
102786,2
102787,2
102788,2
102789,2
102790,2
102791,2
102792,2
102793,2
102794,2
102795,2
102796,2
102797,2
102798,2
102799,3
102800,3
102801,2
102802,2
102803,2
102804,2
102805,2
102806,2
102807,2
102808,2
102809,0
102810,0
102811,3
102812,0
102813,0
102814,0
102815,0
102816,0
102817,0
102818,0
102819,0
102820,0
102821,0
102822,0
102823,0
102824,0
102825,0
102826,0
102827,0
102828,0
102829,2
102830,2
102831,2
102832,2
102833,0
102834,0
102835,0
102836,0
102837,0
102838,2
102839,0
102840,0
102841,0
102842,0
102843,0
102844,0
102845,0
102846,0
102847,0
102848,0
102849,0
102850,0
102851,0
102852,0
102853,0
102854,0
102855,0
102856,0
102857,0
102858,0
102859,0
102860,0
102861,0
102862,0
102863,0
102864,2
102865,0
102866,0
102867,0
102868,3
102869,2
102870,2
102871,2
102872,3
102873,2
102874,2
102875,2
102876,3
102877,2
102878,2
102879,2
102880,0
102881,0
102882,0
102883,0
102884,0
102885,0
102886,0
102887,0
102888,0
102889,0
102890,0
102891,0
102892,0
102893,0
102894,0
102895,0
102896,0
102897,0
102898,0
102899,0
102900,0
102901,0
102902,0
102903,0
102904,0
102905,0
102906,2
102907,0
102908,0
102909,0
102910,0
102911,0
102912,0
102913,2
102914,2
102915,3
102916,0
102917,0
102918,0
102919,0
102920,3
102921,0
102922,0
102923,0
102924,0
102925,0
102926,0
102927,0
102928,3
102929,0
102930,0
102931,0
102932,2
102933,0
102934,0
102935,0
102936,0
102937,0
102938,0
102939,0
102940,2
102941,3
102942,2
102943,0
102944,0
102945,0
102946,0
102947,0
102948,0
102949,0
102950,0
102951,0
102952,0
102953,0
102954,0
102955,0
102956,2
102957,0
102958,0
102959,0
102960,0
102961,0
102962,0
102963,0
102964,0
102965,0
102966,0
102967,0
102968,0
102969,0
102970,0
102971,0
102972,0
102973,0
102974,0
102975,0
102976,2
102977,0
102978,0
102979,0
102980,0
102981,2
102982,2
102983,2
102984,2
102985,3
102986,2
102987,0
102988,0
102989,0
102990,0
102991,3
102992,0
102993,0
102994,0
102995,0
102996,0
102997,0
102998,0
102999,0
103000,0
103001,0
103002,0
103003,0
103004,2
103005,0
103006,0
103007,0
103008,0
103009,0
103010,3
103011,2
103012,2
103013,2
103014,2
103015,2
103016,2
103017,2
103018,3
103019,3
103020,2
103021,2
103022,2
103023,2
103024,0
103025,2
103026,3
103027,3
103028,3
103029,3
103030,2
103031,2
103032,2
103033,2
103034,2
103035,3
103036,3
103037,3
103038,2
103039,3
103040,3
103041,2
103042,2
103043,2
103044,2
103045,2
103046,2
103047,3
103048,2
103049,2
103050,2
103051,2
103052,2
103053,2
103054,2
103055,2
103056,2
103057,2
103058,2
103059,2
103060,2
103061,2
103062,2
103063,2
103064,2
103065,2
103066,2
103067,2
103068,2
103069,2
103070,2
103071,2
103072,2
103073,2
103074,2
103075,2
103076,3
103077,2
103078,2
103079,2
103080,2
103081,2
103082,2
103083,2
103084,2
103085,2
103086,2
103087,2
103088,2
103089,2
103090,2
103091,2
103092,2
103093,2
103094,2
103095,2
103096,2
103097,2
103098,2
103099,2
103100,2
103101,2
103102,2
103103,2
103104,2
103105,2
103106,2
103107,2
103108,2
103109,3
103110,2
103111,2
103112,2
103113,2
103114,2
103115,2
103116,2
103117,3
103118,2
103119,2
103120,2
103121,2
103122,2
103123,2
103124,2
103125,2
103126,2
103127,2
103128,2
103129,2
103130,2
103131,2
103132,2
103133,2
103134,2
103135,2
103136,2
103137,2
103138,2
103139,2
103140,2
103141,2
103142,2
103143,2
103144,2
103145,2
103146,2
103147,2
103148,2
103149,2
103150,2
103151,2
103152,2
103153,2
