Id,change_type
107723,2
107724,2
107725,3
107726,3
107727,3
107728,2
107729,2
107730,2
107731,2
107732,2
107733,2
107734,3
107735,3
107736,2
107737,2
107738,0
107739,2
107740,2
107741,2
107742,2
107743,2
107744,2
107745,2
107746,2
107747,2
107748,2
107749,2
107750,2
107751,2
107752,2
107753,2
107754,2
107755,2
107756,2
107757,2
107758,2
107759,2
107760,2
107761,0
107762,2
107763,2
107764,2
107765,2
107766,2
107767,2
107768,2
107769,2
107770,2
107771,2
107772,2
107773,3
107774,2
107775,2
107776,2
107777,2
107778,2
107779,2
107780,0
107781,2
107782,2
107783,2
107784,2
107785,2
107786,2
107787,2
107788,2
107789,2
107790,0
107791,2
107792,2
107793,3
107794,0
107795,2
107796,2
107797,2
107798,2
107799,0
107800,2
107801,2
107802,2
107803,2
107804,0
107805,0
107806,2
107807,3
107808,2
107809,2
107810,0
107811,2
107812,3
107813,2
107814,2
107815,2
107816,2
107817,2
107818,3
107819,2
107820,2
107821,2
107822,2
107823,2
107824,2
107825,2
107826,2
107827,0
107828,0
107829,3
107830,2
107831,2
107832,2
107833,2
107834,3
107835,3
107836,3
107837,3
107838,2
107839,2
107840,3
107841,2
107842,3
107843,2
107844,2
107845,2
107846,2
107847,2
107848,2
107849,2
107850,2
107851,2
107852,2
107853,2
107854,2
107855,2
107856,2
107857,2
107858,2
107859,2
107860,2
107861,2
107862,2
107863,2
107864,2
107865,2
107866,2
107867,2
107868,2
107869,2
107870,2
107871,0
107872,0
107873,0
107874,2
107875,0
107876,2
107877,0
107878,2
107879,2
107880,2
107881,2
107882,2
107883,3
107884,2
107885,2
107886,2
107887,2
107888,2
107889,2
107890,2
107891,2
107892,2
107893,2
107894,3
107895,2
107896,2
107897,2
107898,2
107899,3
107900,2
107901,2
107902,2
107903,2
107904,2
107905,2
107906,2
107907,2
107908,2
107909,2
107910,2
107911,2
107912,2
107913,2
107914,2
107915,2
107916,2
107917,2
107918,2
107919,2
107920,2
107921,2
107922,2
107923,2
107924,3
107925,2
107926,2
107927,2
107928,2
107929,2
107930,3
107931,3
107932,2
107933,2
107934,2
107935,2
107936,3
107937,2
107938,2
107939,2
107940,2
107941,2
107942,3
107943,2
107944,2
107945,3
107946,2
107947,3
107948,3
107949,2
107950,2
107951,3
107952,2
107953,2
107954,2
107955,2
107956,3
107957,2
107958,2
107959,2
107960,2
107961,2
107962,2
107963,2
107964,2
107965,2
107966,2
107967,2
107968,2
107969,2
107970,2
107971,3
107972,2
107973,2
107974,2
107975,3
107976,3
107977,2
107978,2
107979,3
107980,2
107981,3
107982,2
107983,3
107984,2
107985,3
107986,2
107987,3
107988,2
107989,3
107990,3
107991,2
107992,2
107993,2
107994,3
107995,2
107996,2
107997,2
107998,2
107999,2
108000,2
108001,2
108002,2
108003,2
108004,2
108005,2
108006,2
108007,2
108008,2
108009,2
108010,2
108011,2
108012,2
108013,2
108014,2
108015,2
108016,2
108017,3
108018,2
108019,2
108020,2
108021,3
108022,2
108023,2
108024,3
108025,2
108026,2
108027,2
108028,2
108029,2
108030,2
108031,2
108032,2
108033,2
108034,2
108035,2
108036,2
108037,2
108038,2
108039,2
108040,2
108041,2
108042,2
108043,2
108044,2
108045,2
108046,2
108047,2
108048,2
108049,2
108050,2
108051,2
108052,2
108053,2
108054,2
108055,2
108056,2
108057,2
108058,2
108059,2
108060,2
108061,2
108062,2
108063,2
108064,0
108065,2
108066,0
108067,2
108068,2
108069,2
108070,2
108071,2
108072,2
108073,2
108074,2
108075,2
108076,2
108077,2
108078,2
108079,2
108080,2
108081,2
108082,2
108083,2
108084,2
108085,2
108086,2
108087,2
108088,2
108089,2
108090,2
108091,2
108092,2
108093,2
108094,2
108095,2
108096,2
108097,2
108098,2
108099,2
108100,2
108101,2
108102,2
108103,3
108104,2
108105,2
108106,3
108107,2
108108,2
108109,2
108110,2
108111,2
108112,3
108113,0
108114,2
108115,2
108116,2
108117,2
108118,3
108119,3
108120,2
108121,2
108122,3
108123,2
108124,2
108125,3
108126,2
108127,3
108128,2
108129,2
108130,2
108131,3
108132,3
108133,2
108134,2
108135,2
108136,2
108137,2
108138,2
108139,2
108140,3
108141,3
108142,2
108143,2
108144,3
108145,3
108146,2
108147,0
108148,2
108149,2
108150,2
108151,2
108152,2
108153,2
108154,2
108155,2
108156,2
108157,2
108158,2
108159,2
108160,2
108161,3
108162,2
108163,3
108164,2
108165,2
108166,3
108167,2
108168,0
108169,0
108170,2
108171,2
108172,2
108173,2
108174,3
108175,3
108176,2
108177,2
108178,2
108179,2
108180,3
108181,2
108182,2
108183,2
108184,2
108185,3
108186,2
108187,2
108188,2
108189,2
108190,2
108191,2
108192,2
108193,2
108194,2
108195,2
108196,2
108197,2
108198,2
108199,2
108200,2
108201,2
108202,2
108203,2
108204,2
108205,2
108206,2
108207,2
108208,2
108209,2
108210,2
108211,0
108212,2
108213,3
108214,2
108215,3
108216,2
108217,2
108218,3
108219,2
108220,2
108221,2
108222,2
108223,2
108224,2
108225,3
108226,2
108227,2
108228,2
108229,2
108230,2
108231,2
108232,3
108233,2
108234,2
108235,2
108236,2
108237,2
108238,3
108239,2
108240,2
108241,3
108242,2
108243,3
108244,2
108245,2
108246,2
108247,2
108248,2
108249,2
108250,2
108251,2
108252,0
108253,0
108254,3
108255,0
108256,2
108257,2
108258,0
108259,2
108260,2
108261,2
108262,2
108263,2
108264,2
108265,2
108266,2
108267,2
108268,2
108269,2
108270,2
108271,2
108272,2
108273,2
108274,2
108275,2
108276,2
108277,2
108278,2
108279,2
108280,0
108281,2
108282,2
108283,2
108284,0
108285,2
108286,2
108287,2
108288,2
108289,2
108290,2
108291,2
108292,3
108293,2
108294,0
108295,0
108296,2
108297,2
108298,2
108299,2
108300,2
108301,2
108302,2
108303,2
108304,2
108305,2
108306,0
108307,2
108308,3
108309,2
108310,2
108311,2
108312,2
108313,2
108314,2
108315,2
108316,2
108317,3
108318,0
108319,2
108320,2
108321,0
108322,2
108323,2
108324,2
108325,3
108326,2
108327,2
108328,2
108329,3
108330,0
108331,3
108332,2
108333,2
108334,2
108335,2
108336,2
108337,2
108338,2
108339,2
108340,2
108341,2
108342,2
108343,2
108344,2
108345,2
108346,2
108347,2
108348,2
108349,2
108350,2
108351,2
108352,0
108353,2
108354,3
108355,3
108356,2
108357,2
108358,2
108359,2
108360,2
108361,2
108362,2
108363,2
108364,2
108365,2
108366,2
108367,2
108368,2
108369,3
108370,3
108371,2
108372,2
108373,2
108374,2
108375,2
108376,2
108377,2
108378,3
108379,0
108380,2
108381,2
108382,2
108383,2
108384,2
108385,2
108386,2
108387,2
108388,2
108389,2
108390,2
108391,2
108392,2
108393,2
108394,2
108395,2
108396,2
108397,3
108398,2
108399,2
108400,2
108401,2
108402,2
108403,2
108404,2
108405,2
108406,2
108407,2
108408,2
108409,2
108410,2
108411,2
108412,2
108413,2
108414,2
108415,0
108416,2
108417,3
108418,2
108419,3
108420,2
108421,3
108422,2
108423,2
108424,2
108425,2
108426,2
108427,2
108428,2
108429,2
108430,2
108431,2
108432,2
108433,2
108434,2
108435,2
108436,2
108437,2
108438,2
108439,3
108440,2
108441,2
108442,2
108443,2
108444,2
108445,2
108446,2
108447,2
108448,2
108449,2
108450,2
108451,0
108452,2
108453,2
108454,3
108455,0
108456,0
108457,2
108458,2
108459,2
108460,2
108461,2
108462,2
108463,2
108464,2
108465,2
108466,2
108467,2
108468,0
108469,2
108470,2
108471,2
108472,2
108473,2
108474,2
108475,2
108476,3
108477,2
108478,2
108479,2
108480,2
108481,2
108482,2
108483,2
108484,2
108485,2
108486,2
108487,2
108488,2
108489,2
108490,3
108491,2
108492,2
108493,2
108494,3
108495,2
108496,2
108497,2
108498,2
108499,3
108500,3
108501,2
108502,2
108503,2
108504,3
108505,3
108506,2
108507,2
108508,2
108509,2
108510,2
108511,0
108512,2
108513,2
108514,2
108515,2
108516,2
108517,2
108518,2
108519,2
108520,2
108521,2
108522,2
108523,3
108524,2
108525,2
108526,3
108527,2
108528,2
108529,2
108530,2
108531,2
108532,2
108533,2
108534,2
108535,2
108536,2
108537,2
108538,2
108539,2
108540,2
108541,2
108542,2
108543,2
108544,2
108545,2
108546,2
108547,2
108548,2
108549,2
108550,2
108551,2
108552,2
108553,2
108554,2
108555,2
108556,3
108557,2
108558,2
108559,2
108560,2
108561,2
108562,2
108563,2
108564,2
108565,2
108566,3
108567,3
108568,3
108569,2
108570,2
108571,2
108572,2
108573,2
108574,2
108575,2
108576,2
108577,3
108578,3
108579,2
108580,0
108581,2
108582,2
108583,2
108584,2
108585,2
108586,2
108587,2
108588,2
108589,2
108590,2
108591,2
108592,2
108593,2
108594,2
108595,2
108596,2
108597,2
108598,2
108599,2
108600,2
108601,2
108602,2
108603,2
108604,3
108605,2
108606,2
108607,2
108608,0
108609,0
108610,2
108611,0
108612,3
108613,2
108614,2
108615,3
108616,0
108617,3
108618,2
108619,2
108620,2
108621,2
108622,3
108623,2
108624,3
108625,2
108626,2
108627,3
108628,2
108629,2
108630,2
108631,2
108632,2
108633,2
108634,2
108635,2
108636,2
108637,0
108638,2
108639,2
108640,2
108641,2
108642,0
108643,2
108644,2
108645,2
108646,3
108647,2
108648,2
108649,2
108650,2
108651,2
108652,2
108653,0
108654,3
108655,3
108656,3
108657,2
108658,2
108659,2
108660,2
108661,2
108662,2
108663,2
108664,2
108665,2
108666,2
108667,2
108668,2
108669,2
108670,2
108671,2
108672,2
108673,2
108674,2
108675,0
108676,2
108677,2
108678,2
108679,2
108680,2
108681,2
108682,2
108683,2
108684,2
108685,3
108686,2
108687,2
108688,2
108689,2
108690,0
108691,2
108692,3
108693,2
108694,2
108695,2
108696,0
108697,2
108698,2
108699,3
108700,2
108701,3
108702,2
108703,2
108704,2
108705,2
108706,2
108707,2
108708,3
108709,3
108710,2
108711,2
108712,2
108713,2
108714,2
108715,2
108716,2
108717,3
108718,3
108719,2
108720,2
108721,2
108722,2
108723,2
108724,2
108725,2
108726,2
108727,2
108728,2
108729,2
108730,0
108731,3
108732,2
108733,2
108734,2
108735,2
108736,2
108737,2
108738,2
108739,2
108740,2
108741,2
108742,2
108743,3
108744,2
108745,2
108746,2
108747,2
108748,2
108749,2
108750,2
108751,2
108752,2
108753,2
108754,2
108755,2
108756,2
108757,2
108758,2
108759,2
108760,3
108761,2
108762,2
108763,2
108764,2
108765,2
108766,2
108767,2
108768,2
108769,2
108770,2
108771,2
108772,3
108773,2
108774,2
108775,2
108776,2
108777,3
108778,3
108779,2
108780,2
108781,2
108782,3
108783,3
108784,2
108785,2
108786,2
108787,2
108788,2
108789,2
108790,2
108791,2
108792,2
108793,2
108794,2
108795,0
108796,0
108797,2
108798,2
108799,2
108800,2
108801,2
108802,2
108803,2
108804,2
108805,2
108806,2
108807,2
108808,2
108809,2
108810,2
108811,2
108812,2
108813,0
108814,2
108815,2
108816,2
108817,2
108818,2
108819,2
108820,2
108821,2
108822,2
108823,2
108824,2
108825,2
108826,2
108827,2
108828,2
108829,2
108830,3
108831,2
108832,2
108833,2
108834,2
108835,3
108836,3
108837,3
108838,3
108839,0
108840,3
108841,2
108842,2
108843,2
108844,2
108845,2
108846,2
108847,2
108848,2
108849,2
108850,2
108851,2
108852,2
108853,2
108854,2
108855,0
108856,0
108857,2
108858,2
108859,2
108860,3
108861,2
108862,2
108863,2
108864,2
108865,2
108866,2
108867,2
108868,2
108869,2
108870,2
108871,2
108872,2
108873,2
108874,2
108875,2
108876,2
108877,2
108878,2
108879,2
108880,2
108881,2
108882,2
108883,2
108884,2
108885,2
108886,2
108887,2
108888,2
108889,2
108890,2
108891,2
108892,2
108893,2
108894,2
108895,2
108896,2
108897,2
108898,2
108899,2
108900,2
108901,2
108902,2
108903,2
108904,2
108905,2
108906,2
108907,2
108908,2
108909,2
108910,2
108911,2
108912,2
108913,2
108914,2
108915,2
108916,2
108917,2
108918,2
108919,2
108920,2
108921,2
108922,2
108923,3
108924,2
108925,2
108926,3
108927,2
108928,2
108929,2
108930,2
108931,2
108932,0
108933,2
108934,2
108935,2
108936,2
108937,2
108938,2
108939,2
108940,2
108941,2
108942,2
108943,2
108944,2
108945,2
108946,2
108947,2
108948,2
108949,0
108950,2
108951,2
108952,2
108953,2
108954,2
108955,2
108956,0
108957,3
108958,2
108959,2
108960,2
108961,2
108962,2
108963,2
108964,2
108965,2
108966,2
108967,2
108968,2
108969,2
108970,2
108971,3
108972,2
108973,2
108974,2
108975,0
108976,2
108977,2
108978,2
108979,2
108980,2
108981,2
108982,2
108983,0
108984,2
108985,2
108986,2
108987,2
108988,2
108989,2
108990,2
108991,2
108992,2
108993,2
108994,2
108995,2
108996,2
108997,2
108998,2
108999,2
109000,2
109001,2
109002,2
109003,2
109004,2
109005,0
109006,2
109007,2
109008,2
109009,2
109010,2
109011,2
109012,2
109013,2
109014,3
109015,2
109016,2
109017,3
109018,2
109019,2
109020,3
109021,2
109022,2
109023,2
109024,2
109025,2
109026,2
109027,3
109028,2
109029,2
109030,2
109031,2
109032,2
109033,2
109034,2
109035,2
109036,2
109037,2
109038,2
109039,2
109040,2
109041,2
109042,2
109043,2
109044,2
109045,2
109046,2
109047,2
109048,3
109049,2
109050,2
109051,2
109052,2
109053,2
109054,2
109055,2
109056,2
109057,2
109058,3
109059,2
109060,3
109061,2
109062,2
109063,3
109064,3
109065,2
109066,2
109067,2
109068,3
109069,3
109070,2
109071,2
109072,2
109073,2
109074,2
109075,2
109076,2
109077,2
109078,2
109079,2
109080,2
109081,2
109082,2
109083,2
109084,2
109085,2
109086,2
109087,2
109088,2
109089,2
109090,2
109091,2
109092,2
109093,2
109094,2
109095,2
109096,2
109097,2
109098,2
109099,2
109100,2
109101,2
109102,2
109103,2
109104,2
109105,2
109106,0
109107,2
109108,2
109109,2
109110,2
109111,2
109112,2
109113,0
109114,0
109115,2
109116,2
109117,2
109118,2
109119,3
109120,2
109121,2
109122,2
109123,2
109124,2
109125,2
109126,2
109127,2
109128,2
109129,3
109130,2
109131,2
109132,0
109133,2
109134,2
109135,2
109136,3
109137,2
109138,2
109139,2
109140,2
109141,2
109142,2
109143,2
109144,2
109145,2
109146,2
109147,2
109148,2
109149,2
109150,2
109151,2
109152,2
109153,2
109154,2
109155,2
109156,2
109157,2
109158,2
109159,2
109160,2
109161,2
109162,2
109163,2
109164,2
109165,0
109166,2
109167,2
109168,2
109169,2
109170,2
109171,0
109172,2
109173,2
109174,2
109175,2
109176,2
109177,2
109178,2
109179,2
109180,2
109181,2
109182,2
109183,2
109184,2
109185,2
109186,2
109187,2
109188,2
109189,2
109190,3
109191,2
109192,1
109193,2
109194,2
109195,2
109196,2
109197,3
109198,2
109199,2
109200,2
109201,2
109202,2
109203,2
109204,2
109205,3
109206,2
109207,2
109208,2
109209,2
109210,3
109211,3
109212,3
109213,3
109214,2
109215,2
109216,2
109217,3
109218,2
109219,2
109220,2
109221,3
109222,2
109223,3
109224,3
109225,3
109226,3
109227,2
109228,2
109229,2
109230,2
109231,2
109232,2
109233,0
109234,2
109235,2
109236,2
109237,2
109238,2
109239,2
109240,2
109241,2
109242,2
109243,2
109244,2
109245,2
109246,2
109247,2
109248,2
109249,2
109250,2
109251,2
109252,2
109253,2
109254,2
109255,2
109256,2
109257,2
109258,2
109259,2
109260,2
109261,2
109262,2
109263,2
109264,2
109265,2
109266,2
109267,2
109268,2
109269,2
109270,2
109271,2
109272,2
109273,2
109274,2
109275,2
109276,2
109277,2
109278,2
109279,2
109280,2
109281,2
109282,2
109283,2
109284,2
109285,2
109286,2
109287,2
109288,2
109289,2
109290,2
109291,2
109292,2
109293,2
109294,2
109295,2
109296,2
109297,2
109298,2
109299,2
109300,2
109301,2
109302,2
109303,2
109304,3
109305,2
109306,2
109307,2
109308,2
109309,2
109310,2
109311,2
109312,3
109313,2
109314,2
109315,2
109316,2
109317,2
109318,3
109319,2
109320,2
109321,2
109322,2
109323,2
109324,2
109325,2
109326,2
109327,3
109328,2
109329,2
109330,2
109331,2
109332,2
109333,2
109334,2
109335,2
109336,2
109337,2
109338,2
109339,2
109340,2
109341,2
109342,2
109343,2
109344,2
109345,2
109346,2
109347,2
109348,2
109349,2
109350,2
109351,3
109352,2
109353,2
109354,2
109355,2
109356,2
109357,2
109358,2
109359,2
109360,2
109361,2
109362,2
109363,0
109364,2
109365,3
109366,2
109367,2
109368,2
109369,2
109370,2
109371,2
109372,3
109373,2
109374,2
109375,2
109376,2
109377,3
109378,2
109379,2
109380,2
109381,0
109382,2
109383,2
109384,2
109385,2
109386,2
109387,2
109388,2
109389,2
109390,2
109391,2
109392,2
109393,2
109394,2
109395,2
109396,2
109397,2
109398,2
109399,2
109400,0
109401,2
109402,2
109403,2
109404,0
109405,2
109406,2
109407,0
109408,2
109409,2
109410,2
109411,2
109412,2
109413,3
109414,2
109415,2
109416,2
109417,0
109418,2
109419,3
109420,2
109421,2
109422,2
109423,2
109424,3
109425,2
109426,2
109427,2
109428,2
109429,2
109430,2
109431,3
109432,3
109433,2
109434,2
109435,2
109436,2
109437,2
109438,2
109439,2
109440,2
109441,2
109442,2
109443,3
109444,2
109445,2
109446,2
109447,3
109448,2
109449,2
109450,3
109451,2
109452,3
109453,3
109454,2
109455,0
109456,2
109457,2
109458,2
109459,2
109460,2
109461,2
109462,2
109463,2
109464,2
109465,2
109466,2
109467,2
109468,2
109469,2
109470,2
109471,2
109472,3
109473,2
109474,2
109475,2
109476,2
109477,2
109478,2
109479,2
109480,2
109481,2
109482,2
109483,2
109484,2
109485,2
109486,2
109487,2
109488,2
109489,2
109490,2
109491,2
109492,2
109493,2
109494,2
109495,2
109496,2
109497,2
109498,2
109499,2
109500,2
109501,2
109502,3
109503,2
109504,2
109505,2
109506,2
109507,2
109508,2
109509,2
109510,0
109511,2
109512,2
109513,2
109514,2
109515,2
109516,2
109517,2
109518,2
109519,2
109520,2
109521,2
109522,2
109523,2
109524,2
109525,2
109526,2
109527,2
109528,2
109529,2
109530,2
109531,2
109532,2
109533,2
109534,2
109535,2
109536,2
109537,2
109538,3
109539,2
109540,2
109541,2
109542,2
109543,2
109544,2
109545,2
109546,2
109547,2
109548,2
109549,2
109550,2
109551,2
109552,2
109553,2
109554,2
109555,2
109556,3
109557,2
109558,2
109559,2
109560,3
109561,0
109562,2
109563,0
109564,3
109565,2
109566,2
109567,2
109568,2
109569,2
109570,2
109571,2
109572,3
109573,2
109574,2
109575,2
109576,2
109577,2
109578,2
109579,2
109580,2
109581,2
109582,2
109583,2
109584,2
109585,2
109586,2
109587,2
109588,2
109589,0
109590,3
109591,2
109592,2
109593,2
109594,2
109595,2
109596,2
109597,2
109598,2
109599,2
109600,2
109601,2
109602,2
109603,2
109604,2
109605,2
109606,2
109607,2
109608,2
109609,2
109610,2
109611,2
109612,2
109613,2
109614,3
109615,2
109616,2
109617,2
109618,2
109619,2
109620,2
109621,3
109622,2
109623,2
109624,2
109625,2
109626,2
109627,2
109628,2
109629,2
109630,2
109631,2
109632,3
109633,2
109634,2
109635,2
109636,2
109637,2
109638,2
109639,2
109640,2
109641,2
109642,2
109643,3
109644,2
109645,2
109646,2
109647,2
109648,2
109649,2
109650,2
109651,2
109652,2
109653,2
109654,2
109655,2
109656,2
109657,2
109658,2
109659,2
109660,2
109661,2
109662,2
109663,2
109664,2
109665,2
109666,2
109667,2
109668,3
109669,2
109670,2
109671,3
109672,0
109673,2
109674,2
109675,0
109676,3
109677,0
109678,2
109679,2
109680,0
109681,2
109682,0
109683,2
109684,3
109685,2
109686,3
109687,2
109688,2
109689,2
109690,0
109691,2
109692,2
109693,2
109694,2
109695,2
109696,2
109697,2
109698,2
109699,2
109700,2
109701,2
109702,2
109703,2
109704,2
109705,2
109706,2
109707,2
109708,3
109709,2
109710,2
109711,2
109712,3
109713,2
109714,2
109715,2
109716,2
109717,2
109718,2
109719,2
109720,2
109721,2
109722,2
109723,2
109724,3
109725,3
109726,3
109727,2
109728,3
109729,2
109730,2
109731,0
109732,2
109733,2
109734,2
109735,3
109736,3
109737,2
109738,2
109739,2
109740,2
109741,3
109742,2
109743,2
109744,2
109745,2
109746,2
109747,2
109748,3
109749,3
109750,3
109751,2
109752,3
109753,2
109754,2
109755,2
109756,2
109757,3
109758,2
109759,2
109760,3
109761,2
109762,2
109763,3
109764,2
109765,2
109766,2
109767,2
109768,3
109769,2
109770,2
109771,2
109772,2
109773,2
109774,2
109775,2
109776,2
109777,0
109778,2
109779,2
109780,2
109781,2
109782,2
109783,2
109784,0
109785,2
109786,2
109787,2
109788,2
109789,2
109790,2
109791,3
109792,2
109793,2
109794,2
109795,2
109796,2
109797,2
109798,2
109799,2
109800,2
109801,2
109802,2
109803,2
109804,2
109805,2
109806,3
109807,2
109808,2
109809,2
109810,3
109811,3
109812,2
109813,2
109814,2
109815,2
109816,2
109817,2
109818,2
109819,2
109820,0
109821,0
109822,0
109823,0
109824,0
109825,2
109826,2
109827,2
109828,2
109829,2
109830,3
109831,2
109832,2
109833,2
109834,2
109835,2
109836,2
109837,2
109838,2
109839,2
109840,3
109841,2
109842,2
109843,2
109844,2
109845,2
109846,2
109847,2
109848,3
109849,2
109850,2
109851,2
109852,2
109853,2
109854,3
109855,3
109856,2
109857,2
109858,2
109859,3
109860,2
109861,2
109862,2
109863,2
109864,2
109865,2
109866,2
109867,2
109868,2
109869,2
109870,2
109871,2
109872,2
109873,2
109874,2
109875,2
109876,2
109877,2
109878,2
109879,3
109880,3
109881,2
109882,2
109883,2
109884,2
109885,2
109886,3
109887,2
109888,2
109889,2
109890,2
109891,2
109892,2
109893,2
109894,2
109895,2
109896,2
109897,3
109898,2
109899,2
109900,2
109901,2
109902,2
109903,2
109904,2
109905,2
109906,2
109907,2
109908,2
109909,2
109910,3
109911,2
109912,2
109913,2
109914,2
109915,2
109916,3
109917,2
109918,2
109919,2
109920,3
109921,3
109922,3
109923,3
109924,3
