Id,change_type
109112,3
109113,3
109114,3
109115,3
109116,4
109117,4
109118,3
109119,5
109120,3
109121,3
109122,3
109123,3
109124,3
109125,3
109126,3
109127,3
109128,3
109129,3
109130,4
109131,4
109132,3
109133,3
109134,3
109135,4
109136,4
109137,3
109138,4
109139,3
109140,3
109141,3
109142,3
109143,4
109144,3
109145,3
109146,3
109147,3
109148,4
109149,3
109150,3
109151,3
109152,0
109153,3
109154,4
109155,3
109156,3
109157,3
109158,3
109159,3
109160,3
109161,3
109162,3
109163,3
109164,3
109165,5
109166,3
109167,3
109168,3
109169,3
109170,3
109171,3
109172,4
109173,3
109174,4
109175,4
109176,3
109177,3
109178,3
109179,3
109180,3
109181,3
109182,4
109183,3
109184,3
109185,3
109186,3
109187,3
109188,0
109189,0
109190,0
109191,4
109192,0
109193,0
109194,0
109195,0
109196,4
109197,0
109198,4
109199,4
109200,3
109201,0
109202,0
109203,4
109204,4
109205,0
109206,0
109207,0
109208,0
109209,0
109210,0
109211,0
109212,0
109213,0
109214,0
109215,0
109216,3
109217,0
109218,4
109219,4
109220,4
109221,0
109222,4
109223,0
109224,0
109225,0
109226,0
109227,4
109228,4
109229,0
109230,4
109231,0
109232,4
109233,0
109234,0
109235,4
109236,3
109237,5
109238,3
109239,4
109240,3
109241,4
109242,4
109243,3
109244,3
109245,3
109246,3
109247,3
109248,3
109249,3
109250,3
109251,4
109252,3
109253,4
109254,3
109255,4
109256,3
109257,4
109258,3
109259,3
109260,4
109261,5
109262,4
109263,3
109264,0
109265,0
109266,0
109267,3
109268,3
109269,3
109270,4
109271,3
109272,4
109273,3
109274,3
109275,5
109276,3
109277,0
109278,3
109279,0
109280,0
109281,0
109282,3
109283,0
109284,4
109285,3
109286,3
109287,3
109288,3
109289,3
109290,3
109291,3
109292,3
109293,3
109294,3
109295,3
109296,3
109297,3
109298,0
109299,3
109300,3
109301,3
109302,3
109303,3
109304,3
109305,3
109306,3
109307,3
109308,5
109309,3
109310,3
109311,3
109312,5
109313,3
109314,3
109315,3
109316,3
109317,3
109318,5
109319,3
109320,3
109321,3
109322,3
109323,3
109324,3
109325,3
109326,3
109327,3
109328,4
109329,3
109330,3
109331,3
109332,3
109333,3
109334,3
109335,3
109336,3
109337,3
109338,3
109339,3
109340,0
109341,3
109342,4
109343,3
109344,3
109345,3
109346,4
109347,3
109348,3
109349,3
109350,3
109351,5
109352,3
109353,3
109354,3
109355,3
109356,3
109357,3
109358,3
109359,3
109360,3
109361,3
109362,3
109363,5
109364,3
109365,3
109366,0
109367,3
109368,3
109369,3
109370,3
109371,3
109372,0
109373,3
109374,3
109375,3
109376,3
109377,0
109378,3
109379,3
109380,5
109381,0
109382,3
109383,3
109384,4
109385,3
109386,3
109387,3
109388,5
109389,3
109390,4
109391,3
109392,3
109393,3
109394,0
109395,3
109396,3
109397,3
109398,4
109399,3
109400,3
109401,3
109402,3
109403,0
109404,4
109405,3
109406,0
109407,5
109408,3
109409,3
109410,4
109411,3
109412,3
109413,3
109414,4
109415,3
109416,3
109417,0
109418,3
109419,3
109420,3
109421,4
109422,3
109423,4
109424,0
109425,3
109426,0
109427,0
109428,0
109429,0
109430,0
109431,0
109432,0
109433,4
109434,0
109435,0
109436,3
109437,0
109438,0
109439,3
109440,3
109441,3
109442,0
109443,0
109444,3
109445,4
109446,0
109447,0
109448,4
109449,3
109450,0
109451,0
109452,0
109453,0
109454,3
109455,0
109456,3
109457,3
109458,4
109459,3
109460,3
109461,4
109462,3
109463,5
109464,3
109465,3
109466,3
109467,0
109468,3
109469,0
109470,0
109471,3
109472,0
109473,4
109474,4
109475,3
109476,4
109477,0
109478,0
109479,0
109480,3
109481,3
109482,3
109483,3
109484,3
109485,3
109486,0
109487,0
109488,5
109489,3
109490,3
109491,3
109492,0
109493,3
109494,3
109495,3
109496,5
109497,0
109498,3
109499,3
109500,3
109501,3
109502,3
109503,0
109504,3
109505,3
109506,0
109507,3
109508,3
109509,0
109510,0
109511,4
109512,3
109513,3
109514,5
109515,4
109516,3
109517,3
109518,3
109519,0
109520,3
109521,3
109522,0
109523,3
109524,0
109525,5
109526,3
109527,3
109528,3
109529,3
109530,3
109531,3
109532,3
109533,3
109534,3
109535,3
109536,3
109537,3
109538,5
109539,3
109540,3
109541,3
109542,3
109543,3
109544,3
109545,3
109546,3
109547,3
109548,3
109549,3
109550,3
109551,3
109552,3
109553,3
109554,3
109555,3
109556,0
109557,3
109558,3
109559,5
109560,0
109561,4
109562,3
109563,5
109564,0
109565,5
109566,3
109567,3
109568,3
109569,3
109570,4
109571,5
109572,0
109573,4
109574,3
109575,3
109576,3
109577,3
109578,3
109579,3
109580,3
109581,3
109582,3
109583,4
109584,3
109585,3
109586,0
109587,4
109588,3
109589,0
109590,0
109591,3
109592,3
109593,3
109594,3
109595,3
109596,4
109597,3
109598,4
109599,4
109600,3
109601,3
109602,3
109603,3
109604,3
109605,3
109606,0
109607,4
109608,3
109609,4
109610,3
109611,5
109612,3
109613,3
109614,0
109615,3
109616,5
109617,4
109618,4
109619,3
109620,0
109621,0
109622,5
109623,3
109624,4
109625,3
109626,3
109627,3
109628,3
109629,5
109630,4
109631,3
109632,0
109633,0
109634,3
109635,0
109636,3
109637,4
109638,3
109639,0
109640,3
109641,0
109642,3
109643,0
109644,0
109645,3
109646,4
109647,0
109648,3
109649,3
109650,0
109651,3
109652,3
109653,3
109654,3
109655,0
109656,3
109657,4
109658,0
109659,4
109660,3
109661,3
109662,3
109663,4
109664,0
109665,0
109666,0
109667,3
109668,0
109669,4
109670,3
109671,3
109672,3
109673,3
109674,3
109675,0
109676,3
109677,3
109678,3
109679,3
109680,0
109681,3
109682,5
109683,3
109684,3
109685,0
109686,3
109687,0
109688,3
109689,3
109690,0
109691,3
109692,3
109693,3
109694,3
109695,3
109696,3
109697,3
109698,4
109699,3
109700,3
109701,3
109702,5
109703,3
109704,3
109705,3
109706,3
109707,5
109708,0
109709,3
109710,3
109711,5
109712,0
109713,3
109714,3
109715,3
109716,3
109717,0
109718,3
109719,3
109720,3
109721,3
109722,3
109723,3
109724,0
109725,0
109726,0
109727,3
109728,0
109729,3
109730,3
109731,5
109732,4
109733,4
109734,4
109735,0
109736,4
109737,4
109738,4
109739,4
109740,4
109741,0
109742,4
109743,5
109744,3
109745,3
109746,3
109747,3
109748,3
109749,0
109750,0
109751,4
109752,3
109753,4
109754,4
109755,3
109756,3
109757,0
109758,5
109759,4
109760,5
109761,3
109762,3
109763,0
109764,3
109765,3
109766,3
109767,4
109768,3
109769,3
109770,3
109771,3
109772,3
109773,4
109774,3
109775,3
109776,4
109777,5
109778,3
109779,3
109780,3
109781,3
109782,3
109783,0
109784,4
109785,4
109786,3
109787,5
109788,4
109789,3
109790,3
109791,5
109792,3
109793,0
109794,3
109795,4
109796,3
109797,3
109798,3
109799,0
109800,0
109801,3
109802,0
109803,4
109804,0
109805,0
109806,0
109807,0
109808,4
109809,3
109810,0
109811,0
109812,0
109813,0
109814,3
109815,0
109816,3
109817,3
109818,4
109819,0
109820,3
109821,3
109822,3
109823,3
109824,0
109825,3
109826,3
109827,0
109828,3
109829,4
109830,4
109831,4
109832,3
109833,3
109834,0
109835,4
109836,4
109837,0
109838,5
109839,3
109840,4
109841,3
109842,0
109843,3
109844,3
109845,3
109846,3
109847,3
109848,4
109849,3
109850,3
109851,3
109852,3
109853,3
109854,4
109855,4
109856,3
109857,3
109858,3
109859,4
109860,3
109861,3
109862,3
109863,3
109864,3
109865,4
109866,3
109867,3
109868,5
109869,3
109870,3
109871,3
109872,3
109873,3
109874,3
109875,3
109876,3
109877,3
109878,3
109879,0
109880,0
109881,3
109882,3
109883,3
109884,3
109885,3
109886,5
109887,3
109888,3
109889,3
109890,4
109891,4
109892,3
109893,3
109894,3
109895,3
109896,3
109897,0
109898,3
109899,3
109900,4
109901,3
109902,4
109903,4
109904,3
109905,4
109906,3
109907,3
109908,3
109909,4
109910,0
109911,3
109912,3
109913,3
109914,4
109915,4
109916,5
109917,4
109918,3
109919,4
109920,0
109921,5
109922,4
109923,0
109924,0
109925,4
109926,3
109927,3
109928,4
109929,4
109930,0
109931,4
109932,4
109933,3
109934,0
109935,3
109936,3
109937,3
109938,4
109939,3
109940,3
109941,4
109942,5
109943,3
109944,3
109945,3
109946,3
109947,3
109948,3
109949,3
109950,3
109951,3
109952,4
109953,3
109954,3
109955,3
109956,4
109957,4
109958,4
109959,3
109960,3
109961,3
109962,3
109963,5
109964,3
109965,3
109966,3
109967,3
109968,3
109969,3
109970,0
109971,0
109972,3
109973,3
109974,0
109975,3
109976,3
109977,3
109978,0
109979,3
109980,3
109981,3
109982,3
109983,3
109984,0
109985,3
109986,3
109987,4
109988,3
109989,3
109990,3
109991,3
109992,3
109993,3
109994,3
109995,3
109996,3
109997,3
109998,3
109999,4
110000,3
110001,4
110002,3
110003,3
110004,3
110005,3
110006,0
110007,4
110008,3
110009,3
110010,3
110011,3
110012,3
110013,3
110014,4
110015,4
110016,0
110017,4
110018,3
110019,5
110020,3
110021,3
110022,3
110023,3
110024,3
110025,4
110026,3
110027,3
110028,0
110029,3
110030,4
110031,3
110032,3
110033,3
110034,4
110035,0
110036,4
110037,0
110038,0
110039,4
110040,4
110041,4
110042,4
110043,4
110044,4
110045,0
110046,3
110047,3
110048,3
110049,3
110050,3
110051,4
110052,0
110053,0
110054,3
110055,3
110056,3
110057,0
110058,0
110059,3
110060,3
110061,3
110062,0
110063,3
110064,3
110065,5
110066,3
110067,3
110068,0
110069,3
110070,5
110071,5
110072,5
110073,3
110074,3
110075,4
110076,4
110077,3
110078,4
110079,3
110080,3
110081,3
110082,3
110083,3
110084,4
110085,3
110086,4
110087,3
110088,3
110089,3
110090,3
110091,4
110092,4
110093,4
110094,3
110095,3
110096,3
110097,4
110098,3
110099,3
110100,4
110101,3
110102,4
110103,4
110104,3
110105,4
110106,3
110107,3
110108,3
110109,4
110110,4
110111,4
110112,4
110113,3
110114,3
110115,3
110116,3
110117,3
110118,3
110119,0
110120,3
110121,3
110122,4
110123,3
110124,3
110125,5
110126,3
110127,3
110128,4
110129,3
110130,4
110131,0
110132,3
110133,0
110134,0
110135,5
110136,0
110137,0
110138,0
110139,4
110140,3
110141,0
110142,4
110143,0
110144,4
110145,4
110146,4
110147,3
110148,3
110149,0
110150,3
110151,0
110152,3
110153,3
110154,3
110155,3
110156,3
110157,3
110158,3
110159,4
110160,3
110161,3
110162,3
110163,3
110164,3
110165,4
110166,0
110167,4
110168,3
110169,3
110170,4
110171,5
110172,3
110173,3
110174,3
110175,3
110176,3
110177,3
110178,3
110179,3
110180,4
110181,3
110182,3
110183,3
110184,3
110185,3
110186,5
110187,5
110188,3
110189,5
110190,3
110191,3
110192,3
110193,3
110194,3
110195,3
110196,3
110197,3
110198,3
110199,3
110200,4
110201,3
110202,3
110203,3
110204,3
110205,3
110206,3
110207,4
110208,0
110209,3
110210,3
110211,4
110212,3
110213,3
110214,3
110215,3
110216,3
110217,4
110218,3
110219,3
110220,3
110221,3
110222,4
110223,3
110224,3
110225,4
110226,3
110227,4
110228,3
110229,3
110230,3
110231,5
110232,3
110233,4
110234,0
110235,3
110236,3
110237,3
110238,3
110239,3
110240,3
110241,3
110242,3
110243,3
110244,4
110245,3
110246,0
110247,0
110248,4
110249,4
110250,5
110251,3
110252,3
110253,3
110254,5
110255,4
110256,4
110257,3
110258,4
110259,4
110260,4
110261,3
110262,3
110263,3
110264,3
110265,3
110266,3
110267,4
110268,5
110269,3
110270,3
110271,4
110272,3
110273,4
110274,3
110275,4
110276,4
110277,5
110278,3
110279,0
110280,3
110281,4
110282,3
110283,3
110284,3
110285,4
110286,3
110287,3
110288,4
110289,3
110290,4
110291,5
110292,3
110293,3
110294,3
110295,0
110296,3
110297,3
110298,3
110299,3
110300,3
110301,3
110302,3
110303,3
110304,3
110305,3
110306,3
110307,3
110308,3
110309,0
110310,3
110311,3
110312,3
110313,3
110314,3
110315,3
110316,3
110317,3
110318,3
110319,0
110320,3
110321,3
110322,3
110323,3
110324,3
110325,3
110326,0
110327,3
110328,3
110329,4
110330,3
110331,4
110332,3
110333,4
110334,3
110335,3
110336,3
110337,3
110338,3
110339,3
110340,3
110341,0
110342,3
110343,4
110344,4
110345,4
110346,3
110347,3
110348,0
110349,3
110350,4
110351,3
110352,3
110353,4
110354,0
110355,3
110356,3
110357,3
110358,5
110359,3
110360,5
110361,4
110362,3
110363,3
110364,3
110365,3
110366,0
110367,3
110368,3
110369,3
110370,3
110371,3
110372,3
110373,3
110374,3
110375,3
110376,5
110377,3
110378,3
110379,0
110380,3
110381,5
110382,3
110383,3
110384,5
110385,5
110386,5
110387,4
110388,3
110389,3
110390,5
110391,4
110392,3
110393,3
110394,0
110395,0
110396,3
110397,0
110398,4
110399,4
110400,3
110401,4
110402,4
110403,3
110404,3
110405,0
110406,3
110407,4
110408,3
110409,3
110410,3
110411,0
110412,3
110413,4
110414,4
110415,4
110416,4
110417,0
110418,0
110419,3
110420,5
110421,3
110422,3
110423,3
110424,4
110425,3
110426,3
110427,3
110428,4
110429,3
110430,3
110431,3
110432,3
110433,3
110434,3
110435,3
110436,4
110437,3
110438,3
110439,0
110440,0
110441,3
110442,0
110443,4
110444,3
110445,3
110446,3
110447,0
110448,3
110449,4
110450,3
110451,3
110452,3
110453,3
110454,4
110455,3
110456,4
110457,4
110458,4
110459,3
110460,3
110461,3
110462,3
110463,0
110464,3
110465,3
110466,3
110467,3
110468,3
110469,4
110470,4
110471,3
110472,3
110473,3
110474,3
110475,0
110476,3
110477,3
110478,3
110479,3
110480,5
110481,5
110482,5
110483,5
110484,5
110485,5
110486,5
110487,5
110488,5
110489,5
110490,5
110491,5
110492,5
110493,5
110494,5
110495,5
110496,5
110497,5
110498,5
110499,0
110500,5
110501,5
110502,5
110503,5
110504,5
110505,5
110506,5
110507,0
110508,5
110509,0
110510,0
110511,0
110512,5
110513,5
110514,5
110515,5
110516,5
110517,5
110518,5
110519,5
110520,5
110521,5
110522,5
110523,5
110524,5
110525,5
110526,5
110527,5
110528,0
110529,5
110530,0
110531,5
110532,5
110533,0
110534,5
110535,5
110536,5
110537,5
110538,5
110539,5
110540,5
110541,5
110542,5
110543,5
110544,5
110545,5
110546,0
110547,5
110548,5
110549,0
110550,0
110551,0
110552,0
110553,5
110554,5
110555,5
110556,0
110557,0
110558,0
110559,5
110560,5
110561,5
110562,5
110563,5
110564,5
110565,5
110566,5
110567,5
110568,5
110569,5
110570,5
110571,5
110572,5
110573,5
110574,5
110575,5
110576,5
110577,5
110578,5
110579,5
110580,5
110581,5
110582,5
110583,5
110584,5
110585,5
110586,5
110587,5
110588,5
110589,5
110590,5
110591,5
110592,5
110593,5
110594,5
110595,5
110596,5
110597,0
110598,5
110599,5
110600,5
110601,0
110602,0
110603,5
110604,5
110605,5
110606,5
110607,5
110608,5
110609,0
110610,0
110611,5
110612,5
110613,5
110614,5
110615,5
110616,5
110617,5
110618,5
110619,5
110620,5
110621,5
110622,5
110623,5
110624,5
110625,5
110626,5
110627,5
110628,5
110629,5
110630,5
110631,5
110632,5
110633,5
110634,5
110635,5
110636,5
110637,5
110638,5
110639,5
110640,5
110641,5
110642,5
110643,5
110644,5
110645,5
110646,5
110647,5
110648,5
110649,5
110650,5
110651,5
110652,5
110653,5
110654,5
110655,5
110656,5
110657,5
110658,5
110659,5
110660,5
110661,5
110662,5
110663,5
110664,0
110665,5
110666,5
110667,0
110668,0
110669,0
110670,0
110671,0
110672,5
110673,0
110674,5
110675,5
110676,5
110677,0
110678,5
110679,0
110680,0
110681,5
110682,0
110683,0
110684,5
110685,5
110686,5
110687,0
110688,0
110689,5
110690,0
110691,0
110692,5
110693,0
110694,0
110695,5
110696,0
110697,0
110698,5
110699,5
110700,5
110701,0
110702,5
110703,5
110704,0
110705,0
110706,0
110707,0
110708,5
110709,0
110710,0
110711,0
110712,0
110713,0
110714,5
110715,5
110716,0
110717,0
110718,5
110719,5
110720,5
110721,5
110722,5
110723,5
110724,5
110725,4
110726,5
110727,0
110728,0
110729,0
110730,0
110731,0
110732,0
110733,5
110734,5
110735,5
110736,5
110737,0
110738,5
110739,5
110740,5
110741,5
110742,0
110743,5
110744,5
110745,5
110746,5
110747,0
110748,5
110749,5
110750,5
110751,5
110752,5
110753,5
110754,5
110755,5
110756,0
110757,5
110758,0
110759,5
110760,5
110761,0
110762,0
110763,5
110764,5
110765,0
110766,5
110767,0
110768,0
110769,5
110770,0
110771,5
110772,5
110773,5
110774,5
110775,5
110776,0
110777,5
110778,0
110779,0
110780,5
110781,0
110782,5
110783,5
110784,5
110785,5
110786,5
110787,0
110788,0
110789,5
110790,5
110791,5
110792,0
110793,5
110794,5
110795,5
110796,5
110797,5
110798,5
110799,5
110800,0
110801,0
110802,0
110803,5
110804,0
110805,0
110806,5
110807,1
110808,1
110809,1
110810,1
110811,5
110812,1
110813,5
110814,1
110815,0
110816,5
110817,1
110818,1
110819,1
110820,1
110821,5
110822,5
110823,5
110824,5
110825,5
110826,0
110827,5
110828,0
110829,0
110830,0
110831,5
110832,4
110833,0
110834,5
110835,5
110836,1
110837,1
110838,0
110839,0
110840,1
110841,5
110842,5
110843,5
110844,5
110845,5
110846,5
110847,5
110848,5
110849,5
110850,5
110851,5
110852,5
110853,5
110854,5
110855,0
110856,5
110857,0
110858,0
110859,0
110860,5
110861,0
110862,0
110863,0
110864,5
110865,4
110866,0
110867,0
110868,0
110869,0
110870,5
110871,0
110872,0
110873,0
110874,0
110875,1
110876,0
110877,0
110878,0
110879,0
110880,0
110881,0
110882,0
110883,0
110884,0
110885,0
110886,5
110887,0
110888,0
110889,0
110890,0
110891,0
110892,0
110893,0
110894,0
110895,0
110896,0
110897,0
110898,0
110899,0
110900,2
110901,5
110902,0
110903,5
110904,5
110905,5
110906,5
110907,5
110908,5
110909,5
110910,5
110911,5
110912,5
110913,5
110914,5
110915,5
110916,5
110917,5
110918,5
110919,5
110920,4
110921,5
110922,5
110923,5
110924,5
110925,5
110926,5
110927,5
110928,5
110929,5
110930,5
110931,5
110932,4
110933,5
110934,5
110935,5
110936,5
110937,5
110938,5
110939,5
110940,5
110941,5
110942,5
110943,5
110944,5
110945,5
110946,5
110947,5
110948,5
110949,5
110950,5
110951,5
110952,4
110953,5
110954,5
110955,5
110956,5
110957,5
110958,5
110959,5
110960,5
110961,5
110962,5
110963,5
110964,5
110965,5
110966,5
110967,5
110968,5
110969,5
110970,5
110971,5
110972,5
110973,5
110974,5
110975,5
110976,5
110977,5
110978,5
110979,5
110980,5
110981,5
110982,5
110983,5
110984,5
110985,5
110986,5
110987,5
110988,5
110989,5
110990,5
110991,5
110992,5
110993,5
110994,5
110995,5
110996,5
110997,5
110998,5
110999,5
111000,5
111001,5
111002,5
111003,5
111004,5
111005,5
111006,5
111007,5
111008,5
111009,5
111010,5
111011,5
111012,5
111013,5
111014,5
111015,5
111016,5
111017,5
111018,5
111019,5
111020,5
111021,5
111022,5
111023,5
111024,5
111025,5
111026,5
111027,5
111028,5
111029,5
111030,5
111031,5
111032,5
111033,5
111034,5
111035,5
111036,5
111037,4
111038,5
111039,5
111040,5
111041,5
111042,5
111043,5
111044,5
111045,5
111046,5
111047,5
111048,5
111049,5
111050,5
111051,5
111052,5
111053,5
111054,5
111055,5
111056,0
111057,5
111058,5
111059,4
111060,5
111061,5
111062,5
111063,5
111064,5
111065,5
111066,5
111067,5
111068,5
111069,5
111070,5
111071,5
111072,5
111073,5
111074,5
111075,5
111076,5
111077,5
111078,5
111079,4
111080,5
111081,5
111082,5
111083,5
111084,5
111085,5
111086,5
111087,5
111088,5
111089,5
111090,5
111091,5
111092,5
111093,5
111094,5
111095,5
111096,5
111097,5
111098,5
111099,5
111100,5
111101,5
111102,5
111103,5
111104,5
111105,5
111106,5
111107,5
111108,5
111109,5
111110,5
111111,5
111112,5
111113,5
111114,5
111115,5
111116,5
111117,5
111118,5
111119,5
111120,5
111121,5
111122,5
111123,5
111124,5
111125,5
111126,5
111127,5
111128,5
111129,5
111130,5
111131,5
111132,5
111133,5
111134,5
111135,5
111136,5
111137,5
111138,5
111139,5
111140,5
111141,5
111142,5
111143,5
111144,5
111145,5
111146,5
111147,5
111148,5
111149,5
111150,5
111151,5
111152,5
111153,5
111154,5
111155,5
111156,5
111157,5
111158,5
111159,5
111160,5
111161,5
111162,5
111163,5
111164,5
111165,5
111166,5
111167,5
111168,5
111169,5
111170,5
111171,5
111172,5
111173,5
111174,5
111175,5
111176,5
111177,5
111178,5
111179,5
111180,5
111181,5
111182,5
111183,5
111184,4
111185,5
111186,5
111187,5
111188,5
111189,5
111190,4
111191,5
111192,5
111193,5
111194,5
111195,5
111196,5
111197,5
111198,5
111199,5
111200,5
111201,5
111202,5
111203,5
111204,5
111205,5
111206,5
111207,5
111208,5
111209,5
111210,5
111211,4
111212,5
111213,5
111214,5
111215,5
111216,5
111217,5
111218,5
111219,5
111220,5
111221,5
111222,5
111223,5
111224,5
111225,5
111226,5
111227,5
111228,4
111229,5
111230,5
111231,4
111232,4
111233,5
111234,4
111235,5
111236,5
111237,4
111238,5
111239,5
111240,5
111241,5
111242,5
111243,5
111244,5
111245,4
111246,5
111247,5
111248,5
111249,4
111250,4
111251,5
111252,5
111253,5
111254,4
111255,5
111256,5
111257,5
111258,5
111259,5
111260,5
111261,5
111262,5
111263,5
111264,5
111265,5
111266,5
111267,5
111268,5
111269,2
111270,5
111271,5
111272,5
111273,5
111274,2
111275,5
111276,5
111277,4
111278,4
111279,5
111280,5
111281,5
111282,5
111283,5
111284,4
111285,5
111286,5
111287,5
111288,5
111289,5
111290,4
111291,5
111292,5
111293,5
111294,5
111295,5
111296,5
111297,4
111298,5
111299,5
111300,5
111301,5
111302,4
111303,5
111304,5
111305,5
111306,5
111307,5
111308,5
111309,5
111310,5
111311,5
111312,4
111313,5
