Id,change_type
98100,0
98101,3
98102,3
98103,3
98104,0
98105,0
98106,0
98107,2
98108,2
98109,3
98110,2
98111,2
98112,3
98113,3
98114,3
98115,2
98116,2
98117,3
98118,2
98119,0
98120,0
98121,3
98122,3
98123,2
98124,3
98125,0
98126,0
98127,0
98128,0
98129,0
98130,0
98131,0
98132,0
98133,0
98134,0
98135,0
98136,0
98137,2
98138,0
98139,0
98140,0
98141,0
98142,0
98143,0
98144,0
98145,0
98146,0
98147,0
98148,0
98149,2
98150,2
98151,3
98152,2
98153,2
98154,2
98155,3
98156,0
98157,0
98158,0
98159,0
98160,0
98161,3
98162,2
98163,3
98164,3
98165,3
98166,1
98167,1
98168,3
98169,2
98170,2
98171,2
98172,2
98173,2
98174,2
98175,0
98176,2
98177,0
98178,0
98179,0
98180,0
98181,3
98182,0
98183,0
98184,0
98185,0
98186,0
98187,0
98188,2
98189,2
98190,2
98191,2
98192,3
98193,2
98194,3
98195,0
98196,0
98197,0
98198,3
98199,0
98200,0
98201,1
98202,0
98203,1
98204,1
98205,2
98206,3
98207,2
98208,1
98209,3
98210,3
98211,3
98212,2
98213,2
98214,0
98215,0
98216,0
98217,0
98218,2
98219,2
98220,2
98221,0
98222,0
98223,0
98224,0
98225,0
98226,0
98227,0
98228,0
98229,3
98230,2
98231,2
98232,3
98233,2
98234,1
98235,1
98236,3
98237,3
98238,2
98239,2
98240,2
98241,2
98242,2
98243,2
98244,1
98245,2
98246,0
98247,0
98248,0
98249,0
98250,3
98251,0
98252,0
98253,2
98254,2
98255,3
98256,2
98257,3
98258,2
98259,0
98260,3
98261,1
98262,2
98263,2
98264,0
98265,3
98266,3
98267,1
98268,0
98269,0
98270,0
98271,3
98272,2
98273,2
98274,3
98275,0
98276,3
98277,2
98278,1
98279,1
98280,3
98281,1
98282,1
98283,0
98284,1
98285,3
98286,1
98287,2
98288,3
98289,3
98290,2
98291,2
98292,2
98293,3
98294,2
98295,2
98296,3
98297,3
98298,3
98299,3
98300,1
98301,1
98302,2
98303,3
98304,2
98305,2
98306,2
98307,3
98308,3
98309,1
98310,0
98311,2
98312,2
98313,3
98314,2
98315,2
98316,2
98317,2
98318,3
98319,3
98320,2
98321,2
98322,3
98323,2
98324,2
98325,2
98326,3
98327,3
98328,3
98329,0
98330,3
98331,3
98332,3
98333,2
98334,2
98335,2
98336,2
98337,2
98338,2
98339,2
98340,2
98341,2
98342,2
98343,2
98344,2
98345,2
98346,2
98347,2
98348,2
98349,2
98350,2
98351,2
98352,2
98353,2
98354,2
98355,2
98356,2
98357,2
98358,2
98359,2
98360,2
98361,2
98362,2
98363,2
98364,2
98365,3
98366,2
98367,2
98368,2
98369,2
98370,3
98371,2
98372,2
98373,2
98374,2
98375,2
98376,2
98377,2
98378,2
98379,2
98380,3
98381,2
98382,0
98383,0
98384,3
98385,0
98386,0
98387,2
98388,0
98389,0
98390,0
98391,0
98392,0
98393,0
98394,0
98395,1
98396,1
98397,1
98398,2
98399,2
98400,1
98401,2
98402,2
98403,2
98404,3
98405,3
98406,2
98407,2
98408,3
98409,2
98410,3
98411,3
98412,3
98413,2
98414,3
98415,3
98416,1
98417,3
98418,2
98419,2
98420,0
98421,0
98422,0
98423,0
98424,0
98425,0
98426,0
98427,0
98428,0
98429,0
98430,0
98431,0
98432,0
98433,0
98434,0
98435,0
98436,0
98437,0
98438,0
98439,2
98440,0
98441,0
98442,0
98443,3
98444,0
98445,0
98446,0
98447,3
98448,1
98449,1
98450,3
98451,1
98452,3
98453,3
98454,3
98455,1
98456,1
98457,1
98458,0
98459,0
98460,0
98461,0
98462,0
98463,0
98464,0
98465,1
98466,1
98467,1
98468,3
98469,3
98470,3
98471,3
98472,2
98473,0
98474,0
98475,0
98476,3
98477,3
98478,3
98479,3
98480,1
98481,0
98482,0
98483,0
98484,0
98485,0
98486,0
98487,0
98488,0
98489,2
98490,2
98491,3
98492,1
98493,1
98494,0
98495,0
98496,0
98497,0
98498,0
98499,0
98500,3
98501,3
98502,1
98503,0
98504,0
98505,1
98506,2
98507,0
98508,0
98509,2
98510,2
98511,2
98512,3
98513,0
98514,3
98515,3
98516,0
98517,0
98518,0
98519,2
98520,3
98521,2
98522,2
98523,2
98524,0
98525,2
98526,3
98527,3
98528,3
98529,3
98530,1
98531,1
98532,1
98533,1
98534,1
98535,1
98536,1
98537,1
98538,1
98539,1
98540,1
98541,1
98542,3
98543,1
98544,3
98545,1
98546,1
98547,1
98548,0
98549,1
98550,1
98551,1
98552,1
98553,1
98554,3
98555,3
98556,1
98557,1
98558,2
98559,3
98560,0
98561,3
98562,3
98563,3
98564,3
98565,3
98566,3
98567,3
98568,3
98569,3
98570,3
98571,3
98572,3
98573,1
98574,3
98575,3
98576,3
98577,3
98578,3
98579,3
98580,3
98581,1
98582,1
98583,3
98584,3
98585,3
98586,3
98587,3
98588,3
98589,3
98590,3
98591,3
98592,3
98593,3
98594,2
98595,3
98596,3
98597,3
98598,3
98599,3
98600,3
98601,3
98602,3
98603,3
98604,3
98605,3
98606,3
98607,3
98608,3
98609,3
98610,3
98611,3
98612,3
98613,3
98614,3
98615,3
98616,3
98617,3
98618,3
98619,1
98620,3
98621,3
98622,3
98623,3
98624,3
98625,3
98626,3
98627,3
98628,3
98629,0
98630,0
98631,0
98632,3
98633,3
98634,3
98635,3
98636,3
98637,3
98638,2
98639,2
98640,3
98641,3
98642,3
98643,1
98644,3
98645,3
98646,3
98647,3
98648,3
98649,1
98650,3
98651,3
98652,3
98653,3
98654,3
98655,3
98656,3
98657,2
98658,3
98659,3
98660,3
98661,3
98662,0
98663,3
98664,3
98665,3
98666,3
98667,3
98668,1
98669,3
98670,3
98671,3
98672,1
98673,1
98674,1
98675,1
98676,3
98677,3
98678,3
98679,3
98680,3
98681,3
98682,3
98683,3
98684,3
98685,3
98686,3
98687,3
98688,3
98689,1
98690,3
98691,3
98692,0
98693,0
98694,0
98695,0
98696,3
98697,3
98698,3
98699,3
98700,3
98701,3
98702,3
98703,3
98704,3
98705,3
98706,3
98707,3
98708,3
98709,3
98710,3
98711,3
98712,3
98713,3
98714,0
98715,0
98716,0
98717,0
98718,0
98719,0
98720,0
98721,3
98722,3
98723,3
98724,3
98725,3
98726,3
98727,3
98728,3
98729,3
98730,3
98731,3
98732,3
98733,3
98734,3
98735,3
98736,3
98737,0
98738,0
98739,0
98740,3
98741,0
98742,0
98743,0
98744,0
98745,0
98746,0
98747,3
98748,3
98749,3
98750,3
98751,3
98752,3
98753,3
98754,3
98755,3
98756,3
98757,3
98758,3
98759,3
98760,3
98761,3
98762,3
98763,3
98764,0
98765,0
98766,3
98767,0
98768,0
98769,3
98770,0
98771,0
98772,0
98773,0
98774,3
98775,0
98776,0
98777,3
98778,3
98779,3
98780,3
98781,3
98782,3
98783,3
98784,3
98785,3
98786,3
98787,2
98788,3
98789,0
98790,0
98791,0
98792,0
98793,3
98794,3
98795,3
98796,3
98797,3
98798,3
98799,3
98800,3
98801,3
98802,3
98803,3
98804,0
98805,0
98806,0
98807,0
98808,0
98809,0
98810,0
98811,0
98812,0
98813,0
98814,0
98815,0
98816,0
98817,0
98818,0
98819,0
98820,0
98821,3
98822,2
98823,0
98824,3
98825,3
98826,3
98827,3
98828,3
98829,3
98830,3
98831,3
98832,3
98833,3
98834,3
98835,3
98836,3
98837,3
98838,3
98839,3
98840,3
98841,3
98842,3
98843,3
98844,3
98845,3
98846,3
98847,3
98848,3
98849,3
98850,3
98851,3
98852,2
98853,2
98854,2
98855,2
98856,2
98857,2
98858,2
98859,2
98860,2
98861,2
98862,2
98863,2
98864,2
98865,2
98866,2
98867,2
98868,2
98869,3
98870,3
98871,2
98872,2
98873,2
98874,2
98875,2
98876,2
98877,2
98878,2
98879,2
98880,2
98881,2
98882,2
98883,3
98884,3
98885,3
98886,3
98887,2
98888,3
98889,2
98890,2
98891,3
98892,3
98893,3
98894,3
98895,3
98896,2
98897,3
98898,3
98899,2
98900,2
98901,2
98902,2
98903,2
98904,2
98905,3
98906,3
98907,2
98908,3
98909,2
98910,2
98911,2
98912,2
98913,2
98914,2
98915,2
98916,2
98917,2
98918,2
98919,2
98920,3
98921,2
98922,2
98923,3
98924,3
98925,2
98926,2
98927,3
98928,2
98929,2
98930,2
98931,2
98932,2
98933,2
98934,2
98935,3
98936,3
98937,2
98938,2
98939,2
98940,3
98941,3
98942,3
98943,3
98944,3
98945,3
98946,3
98947,3
98948,3
98949,3
98950,3
98951,3
98952,3
98953,3
98954,3
98955,3
98956,3
98957,3
98958,3
98959,2
98960,3
98961,3
98962,3
98963,3
98964,3
98965,3
98966,3
98967,3
98968,3
98969,3
98970,3
98971,3
98972,2
98973,2
98974,2
98975,2
98976,2
98977,2
98978,2
98979,2
98980,2
98981,2
98982,2
98983,3
98984,3
98985,2
98986,2
98987,3
98988,3
98989,3
98990,3
98991,3
98992,3
98993,2
98994,0
98995,0
98996,2
98997,0
98998,2
98999,3
99000,3
99001,3
99002,3
99003,2
99004,3
99005,3
99006,1
99007,1
99008,3
99009,1
99010,1
99011,3
99012,1
99013,3
99014,3
99015,2
99016,3
99017,0
99018,0
99019,0
99020,1
99021,1
99022,0
99023,0
99024,2
99025,2
99026,2
99027,2
99028,3
99029,3
99030,1
99031,2
99032,3
99033,3
99034,3
99035,2
99036,3
99037,2
99038,2
99039,2
99040,3
99041,2
99042,3
99043,0
99044,0
99045,0
99046,2
99047,3
99048,3
99049,2
99050,3
99051,3
99052,2
99053,2
99054,0
99055,0
99056,0
99057,2
99058,3
99059,2
99060,0
99061,0
99062,0
99063,0
99064,0
99065,0
99066,0
99067,0
99068,0
99069,0
99070,0
99071,0
99072,0
99073,0
99074,0
99075,0
99076,0
99077,0
99078,2
99079,0
99080,0
99081,0
99082,0
99083,0
99084,0
99085,0
99086,3
99087,0
99088,0
99089,3
99090,0
99091,0
99092,2
99093,3
99094,2
99095,2
99096,3
99097,3
99098,2
99099,2
99100,0
99101,0
99102,0
99103,0
99104,0
99105,0
99106,0
99107,0
99108,0
99109,0
99110,0
99111,3
99112,3
99113,3
99114,3
99115,3
99116,2
99117,2
99118,2
99119,2
99120,0
99121,0
99122,2
99123,0
99124,0
99125,0
99126,0
99127,0
99128,0
99129,3
99130,1
99131,3
99132,3
99133,1
99134,2
99135,2
99136,2
99137,2
99138,2
99139,0
99140,0
99141,0
99142,0
99143,3
99144,3
99145,0
99146,2
99147,0
99148,0
99149,0
99150,0
99151,0
99152,0
99153,0
99154,2
99155,0
99156,0
99157,0
99158,0
99159,0
99160,0
99161,0
99162,0
99163,0
99164,0
99165,0
99166,0
99167,0
99168,0
99169,0
99170,0
99171,0
99172,0
99173,0
99174,0
99175,0
99176,0
99177,0
99178,3
99179,0
99180,0
99181,0
99182,0
99183,2
99184,0
99185,3
99186,2
99187,3
99188,2
99189,2
99190,2
99191,2
99192,2
99193,2
99194,2
99195,3
99196,2
99197,3
99198,0
99199,0
99200,0
99201,0
99202,0
99203,0
99204,0
99205,0
99206,0
99207,0
99208,0
99209,0
99210,0
99211,2
99212,3
99213,3
99214,2
99215,3
99216,2
99217,2
99218,3
99219,0
99220,2
99221,2
99222,0
99223,0
99224,0
99225,2
99226,3
99227,0
99228,2
99229,2
99230,2
99231,3
99232,2
99233,3
99234,3
99235,3
99236,3
99237,2
99238,3
99239,3
99240,3
99241,3
99242,2
99243,2
99244,3
99245,2
99246,1
99247,1
99248,3
99249,0
99250,0
99251,0
99252,2
99253,2
99254,3
99255,3
99256,1
99257,3
99258,3
99259,3
99260,3
99261,3
99262,1
99263,3
99264,1
99265,1
99266,1
99267,3
99268,2
99269,3
99270,2
99271,3
99272,2
99273,3
99274,3
99275,2
99276,2
99277,3
99278,3
99279,2
99280,2
99281,2
99282,2
99283,2
99284,3
99285,1
99286,3
99287,2
99288,2
99289,2
99290,3
99291,2
99292,2
99293,3
99294,2
99295,3
99296,3
99297,3
99298,3
99299,3
99300,3
99301,3
99302,2
99303,2
99304,3
99305,2
99306,2
99307,2
99308,3
99309,3
99310,2
99311,2
99312,3
99313,0
99314,0
99315,0
99316,0
99317,2
99318,2
99319,2
99320,2
99321,2
99322,2
99323,2
99324,0
99325,0
99326,2
99327,3
99328,0
99329,0
99330,0
99331,0
99332,0
99333,0
99334,0
99335,0
99336,0
99337,0
99338,3
99339,3
99340,0
99341,3
99342,0
99343,0
99344,3
99345,3
99346,0
99347,0
99348,2
99349,3
99350,3
99351,3
99352,3
99353,1
99354,3
99355,2
99356,3
99357,1
99358,1
99359,2
99360,3
99361,1
99362,1
99363,1
99364,1
99365,1
99366,1
99367,1
99368,1
99369,1
99370,1
99371,1
99372,2
99373,2
99374,3
99375,1
99376,1
99377,1
99378,3
99379,1
99380,3
99381,3
99382,1
99383,1
99384,1
99385,1
99386,3
99387,3
99388,3
99389,3
99390,3
99391,1
99392,1
99393,1
99394,1
99395,1
99396,3
99397,1
99398,1
99399,1
99400,1
99401,1
99402,1
99403,1
99404,1
99405,3
99406,2
99407,2
99408,2
99409,3
99410,2
99411,2
99412,3
99413,3
99414,2
99415,2
99416,2
99417,2
99418,2
99419,2
99420,0
99421,0
99422,0
99423,0
99424,0
99425,0
99426,0
99427,3
99428,0
99429,0
99430,0
99431,0
99432,0
99433,0
99434,0
99435,0
99436,0
99437,0
99438,0
99439,0
99440,0
99441,3
99442,3
99443,3
99444,3
99445,3
99446,3
99447,3
99448,3
99449,0
99450,0
99451,0
99452,0
99453,0
99454,0
99455,0
99456,0
99457,0
99458,0
99459,0
99460,2
99461,0
99462,0
99463,0
99464,0
99465,0
99466,2
99467,3
99468,3
99469,2
99470,2
99471,0
99472,0
99473,0
99474,3
99475,0
99476,0
99477,0
99478,0
99479,0
99480,2
99481,0
99482,0
99483,0
99484,0
99485,3
99486,3
99487,0
99488,0
99489,0
99490,0
99491,0
99492,0
99493,0
99494,0
99495,0
99496,2
99497,2
99498,0
99499,0
99500,0
99501,0
99502,0
99503,0
99504,0
99505,0
99506,0
99507,0
99508,0
99509,0
99510,0
99511,0
99512,0
99513,3
99514,3
99515,3
99516,2
99517,3
99518,3
99519,3
99520,3
99521,2
99522,2
99523,0
99524,3
99525,3
99526,2
99527,0
99528,0
99529,3
99530,3
99531,3
99532,3
99533,3
99534,3
99535,3
99536,3
99537,2
99538,2
99539,3
99540,3
99541,3
99542,3
99543,3
99544,3
99545,2
99546,3
99547,2
99548,3
99549,3
99550,3
99551,3
99552,3
99553,3
99554,3
99555,3
99556,3
99557,0
99558,0
99559,0
99560,1
99561,0
99562,1
99563,1
99564,0
99565,0
99566,0
99567,1
99568,0
99569,1
99570,0
99571,0
99572,0
99573,3
99574,0
99575,3
99576,3
99577,2
99578,2
99579,2
99580,2
99581,2
99582,2
99583,3
99584,3
99585,3
99586,2
99587,3
99588,2
99589,2
99590,2
99591,2
99592,2
99593,2
99594,2
99595,3
99596,3
99597,3
99598,3
99599,2
99600,2
99601,2
99602,2
99603,2
99604,2
99605,2
99606,2
99607,2
99608,2
99609,2
99610,2
99611,3
99612,3
99613,3
99614,2
99615,2
99616,3
99617,2
99618,2
99619,2
99620,3
99621,3
99622,2
99623,2
99624,3
99625,3
99626,2
99627,2
99628,2
99629,2
99630,2
99631,3
99632,2
99633,2
99634,3
99635,2
99636,3
99637,2
99638,2
99639,0
99640,0
99641,0
99642,0
99643,0
99644,0
99645,0
99646,0
99647,0
99648,0
99649,0
99650,0
99651,0
99652,3
99653,3
99654,1
99655,3
99656,3
99657,3
99658,3
99659,3
99660,2
99661,2
99662,2
99663,0
99664,2
99665,2
99666,3
99667,3
99668,3
99669,3
99670,2
99671,2
99672,2
99673,0
99674,2
99675,2
99676,2
99677,3
99678,2
99679,2
99680,3
99681,2
99682,2
99683,0
99684,2
99685,3
99686,2
99687,2
99688,2
99689,2
99690,3
99691,2
99692,2
99693,3
99694,2
99695,2
99696,3
99697,3
99698,3
99699,3
99700,3
99701,3
99702,2
99703,0
99704,2
99705,3
99706,3
99707,3
99708,2
99709,3
99710,3
99711,2
99712,0
99713,0
99714,0
99715,0
99716,0
99717,0
99718,0
99719,0
99720,0
99721,0
99722,3
99723,0
99724,0
99725,3
99726,0
99727,0
99728,2
99729,0
99730,0
99731,0
99732,0
99733,0
99734,0
99735,0
99736,0
99737,0
99738,0
99739,0
99740,0
99741,0
99742,0
99743,0
99744,2
99745,2
99746,0
99747,0
99748,0
99749,0
99750,0
99751,0
99752,0
99753,3
99754,3
99755,3
99756,0
99757,0
99758,0
99759,3
99760,0
99761,0
99762,0
99763,0
99764,3
99765,0
99766,0
99767,0
99768,0
99769,0
99770,0
99771,0
99772,0
99773,0
99774,0
99775,0
99776,0
99777,3
99778,0
99779,0
99780,0
99781,0
99782,0
99783,0
99784,0
99785,0
99786,2
99787,0
99788,0
99789,0
99790,0
99791,0
99792,0
99793,2
99794,0
99795,3
99796,2
99797,0
99798,0
99799,3
99800,0
99801,2
99802,0
99803,0
99804,0
99805,0
99806,2
99807,2
99808,0
99809,0
99810,0
99811,0
99812,0
99813,0
99814,2
99815,0
99816,0
99817,0
99818,0
99819,0
99820,0
99821,2
99822,2
99823,1
99824,1
99825,2
99826,2
99827,1
99828,1
99829,2
99830,2
99831,3
99832,2
99833,2
99834,3
99835,3
99836,2
99837,3
99838,3
99839,2
99840,3
99841,1
99842,3
99843,1
99844,2
99845,2
99846,3
99847,2
99848,2
99849,2
99850,3
99851,0
99852,0
99853,2
99854,2
99855,2
99856,2
99857,2
99858,2
99859,2
99860,3
99861,3
99862,3
99863,1
99864,2
99865,0
99866,0
99867,0
99868,0
99869,2
99870,0
99871,0
99872,0
99873,0
99874,0
99875,0
99876,0
99877,0
99878,0
99879,0
99880,0
99881,0
99882,2
99883,0
99884,0
99885,0
99886,0
99887,0
99888,0
99889,0
99890,0
99891,0
99892,0
99893,0
99894,0
99895,0
99896,0
99897,0
99898,2
99899,2
99900,0
99901,0
99902,0
99903,0
99904,0
99905,0
99906,2
99907,0
99908,2
99909,0
99910,0
99911,0
99912,0
99913,0
99914,0
99915,0
99916,2
99917,3
99918,3
99919,3
99920,0
99921,2
99922,3
99923,0
99924,0
99925,0
99926,0
99927,2
99928,3
99929,3
99930,3
99931,2
99932,3
99933,3
99934,3
99935,3
99936,3
99937,0
99938,0
99939,0
99940,0
99941,0
99942,3
99943,0
99944,0
99945,0
99946,0
99947,0
99948,0
99949,0
99950,0
99951,0
99952,0
99953,0
99954,0
99955,0
99956,0
99957,0
99958,0
99959,0
99960,0
99961,0
99962,0
99963,0
99964,0
99965,0
99966,0
99967,0
99968,0
99969,0
99970,0
99971,0
99972,0
99973,0
99974,0
99975,0
99976,0
99977,0
99978,0
99979,0
99980,0
99981,0
99982,0
99983,0
99984,0
99985,0
99986,2
99987,2
99988,0
99989,0
99990,0
99991,0
99992,0
99993,0
99994,3
99995,0
99996,0
99997,0
99998,0
99999,0
100000,0
100001,0
100002,0
100003,0
100004,2
100005,2
100006,3
100007,3
100008,2
100009,3
100010,3
100011,3
100012,3
100013,3
100014,2
100015,2
100016,2
100017,1
100018,2
100019,3
100020,2
100021,0
100022,0
100023,0
100024,0
100025,0
100026,0
100027,0
100028,0
100029,0
100030,0
100031,0
100032,0
100033,0
100034,0
100035,0
100036,0
100037,0
100038,2
100039,2
100040,3
100041,3
100042,3
100043,3
100044,3
100045,3
100046,3
100047,3
100048,0
100049,0
100050,0
100051,0
100052,2
100053,2
100054,0
100055,1
100056,1
100057,0
100058,0
100059,0
100060,0
100061,0
100062,0
100063,0
100064,0
100065,0
100066,0
100067,0
100068,0
100069,0
100070,0
100071,0
100072,0
100073,0
100074,0
100075,0
100076,0
100077,0
100078,0
100079,0
100080,0
100081,0
100082,0
100083,0
100084,0
100085,0
100086,0
100087,2
100088,2
100089,0
100090,0
100091,0
100092,2
100093,0
100094,0
100095,0
100096,0
100097,0
100098,0
100099,0
100100,2
100101,0
100102,0
100103,0
100104,0
100105,0
100106,0
100107,0
100108,0
100109,0
100110,0
100111,0
100112,0
100113,0
100114,0
100115,0
100116,0
100117,0
100118,0
100119,0
100120,0
100121,0
100122,3
100123,0
100124,3
100125,0
100126,0
100127,0
100128,0
100129,0
100130,0
100131,0
100132,0
100133,0
100134,0
100135,0
100136,0
100137,0
100138,2
100139,2
100140,0
100141,0
100142,0
100143,0
100144,0
100145,0
100146,0
100147,0
100148,0
100149,0
100150,2
100151,2
100152,0
100153,0
100154,0
100155,0
100156,0
100157,0
100158,0
100159,0
100160,0
100161,0
100162,0
100163,0
100164,2
100165,3
100166,2
100167,3
100168,3
100169,2
100170,2
100171,0
100172,0
100173,0
100174,0
100175,0
100176,0
100177,0
100178,0
100179,0
100180,2
100181,0
100182,0
100183,0
100184,0
100185,2
100186,0
100187,0
100188,0
100189,0
100190,0
100191,0
100192,0
100193,0
100194,0
100195,0
100196,0
100197,0
100198,0
100199,0
100200,0
100201,0
100202,3
100203,0
100204,0
100205,3
100206,0
100207,0
100208,0
100209,3
100210,0
100211,0
100212,2
100213,3
100214,0
100215,0
100216,0
100217,0
100218,2
100219,2
100220,2
100221,2
100222,2
100223,0
100224,2
100225,2
100226,0
100227,0
100228,0
100229,2
100230,2
100231,3
100232,2
100233,0
100234,2
100235,2
100236,2
100237,2
100238,2
100239,2
100240,2
100241,2
100242,2
100243,2
100244,2
100245,2
100246,3
100247,3
100248,0
100249,0
100250,2
100251,2
100252,2
100253,2
100254,0
100255,0
100256,0
100257,0
100258,0
100259,0
100260,2
100261,3
100262,2
100263,2
100264,2
100265,1
100266,2
100267,2
100268,2
100269,3
100270,3
100271,3
100272,2
100273,2
100274,3
100275,0
100276,3
100277,2
100278,3
100279,2
100280,2
100281,2
100282,2
100283,2
100284,3
100285,3
100286,3
100287,3
100288,3
100289,2
100290,2
100291,3
100292,2
100293,2
100294,2
100295,2
100296,3
100297,0
100298,2
100299,2
100300,0
100301,2
100302,0
100303,0
100304,0
100305,0
100306,0
100307,0
100308,0
100309,0
100310,0
100311,3
100312,0
100313,0
100314,2
100315,2
100316,2
100317,2
100318,0
100319,2
100320,0
100321,0
100322,0
100323,0
100324,0
100325,0
100326,0
100327,0
100328,0
100329,0
100330,0
100331,0
100332,0
100333,0
100334,0
100335,2
100336,3
100337,2
100338,2
100339,0
100340,2
100341,2
100342,0
100343,0
100344,3
100345,0
100346,3
100347,0
100348,0
100349,0
100350,0
100351,3
100352,0
100353,0
100354,0
100355,0
100356,0
100357,0
100358,0
100359,0
100360,2
100361,3
100362,3
100363,0
100364,0
100365,0
100366,0
100367,0
100368,0
100369,0
100370,0
100371,0
100372,0
100373,0
100374,0
100375,0
100376,0
100377,0
100378,0
100379,0
100380,2
100381,2
100382,2
100383,2
100384,3
100385,2
100386,3
100387,0
100388,0
100389,2
100390,2
100391,0
100392,0
100393,0
100394,2
100395,2
100396,3
100397,3
100398,2
100399,2
100400,0
100401,3
100402,0
100403,0
100404,0
100405,0
100406,0
100407,0
100408,0
100409,3
100410,0
100411,2
100412,2
100413,2
100414,0
100415,0
100416,0
100417,0
100418,0
100419,0
100420,0
100421,0
100422,0
100423,0
100424,0
100425,0
100426,0
100427,0
100428,0
100429,0
100430,3
100431,0
100432,0
100433,0
100434,0
100435,2
100436,3
100437,2
100438,3
100439,3
100440,2
100441,0
100442,0
100443,2
100444,0
100445,0
100446,2
100447,0
100448,0
100449,0
100450,0
100451,0
100452,0
100453,0
100454,0
100455,0
100456,1
100457,2
100458,2
100459,1
100460,2
100461,2
100462,2
100463,2
100464,3
100465,0
100466,0
100467,0
100468,0
100469,0
100470,0
100471,0
100472,0
100473,0
100474,0
100475,0
100476,0
100477,0
100478,2
100479,0
100480,0
100481,0
100482,0
100483,0
100484,0
100485,2
100486,3
100487,2
100488,2
100489,2
100490,3
100491,2
100492,0
100493,0
100494,2
100495,0
100496,0
100497,0
100498,0
100499,2
100500,0
100501,0
100502,0
100503,0
100504,0
100505,0
100506,0
100507,0
100508,0
100509,0
100510,0
100511,0
100512,0
100513,0
100514,1
100515,3
100516,3
100517,1
100518,3
100519,1
100520,2
100521,3
100522,0
100523,0
100524,0
100525,0
100526,3
100527,3
100528,0
100529,3
100530,2
100531,2
100532,0
100533,0
100534,0
100535,0
100536,0
100537,0
100538,0
100539,0
100540,0
100541,2
100542,0
100543,0
100544,0
100545,3
100546,0
100547,0
100548,0
100549,0
100550,0
100551,0
100552,0
100553,3
100554,2
100555,2
100556,2
100557,2
100558,0
100559,2
100560,2
100561,2
100562,3
100563,2
100564,2
100565,3
100566,1
100567,3
100568,3
100569,3
100570,0
100571,2
100572,2
100573,2
100574,2
100575,0
100576,0
100577,0
100578,2
100579,2
100580,0
100581,0
100582,0
100583,3
100584,0
100585,0
100586,0
100587,0
100588,0
100589,0
100590,0
100591,0
100592,0
100593,2
100594,0
100595,0
100596,0
100597,3
100598,0
100599,0
100600,0
100601,0
100602,0
100603,0
100604,0
100605,0
100606,0
100607,0
100608,0
100609,0
100610,0
100611,0
100612,0
100613,0
100614,0
100615,0
100616,0
100617,0
100618,0
100619,0
100620,0
100621,0
100622,0
100623,0
100624,0
100625,2
100626,2
100627,2
100628,2
100629,2
100630,2
100631,2
100632,2
100633,2
100634,2
100635,2
100636,0
100637,3
100638,2
100639,2
100640,2
100641,0
100642,3
100643,0
100644,0
100645,0
100646,0
100647,0
100648,0
100649,0
100650,0
100651,0
100652,0
100653,0
100654,0
100655,2
100656,2
100657,0
100658,3
100659,0
100660,0
100661,0
100662,0
100663,3
100664,2
100665,3
100666,3
100667,3
100668,3
100669,3
100670,3
100671,3
100672,0
100673,3
100674,3
100675,3
100676,2
100677,3
100678,2
100679,3
100680,0
100681,2
100682,2
100683,0
100684,3
100685,0
100686,0
100687,0
100688,0
100689,0
100690,0
100691,0
100692,0
100693,0
100694,0
100695,3
100696,3
100697,3
100698,0
100699,0
100700,0
100701,0
100702,0
100703,3
100704,2
100705,2
100706,2
100707,0
100708,2
100709,3
100710,0
100711,0
100712,0
100713,0
100714,0
100715,0
100716,0
100717,0
100718,3
100719,2
100720,0
100721,0
100722,0
100723,0
100724,3
100725,3
100726,0
100727,0
100728,3
100729,3
100730,2
100731,2
100732,2
100733,3
100734,3
100735,3
100736,2
100737,0
100738,2
100739,2
100740,2
100741,2
100742,2
100743,0
100744,0
100745,0
100746,0
100747,0
100748,0
100749,3
100750,2
100751,2
100752,2
100753,3
100754,3
100755,3
100756,3
100757,2
100758,2
100759,3
100760,2
100761,2
100762,2
100763,2
100764,3
100765,3
100766,2
100767,2
100768,2
100769,2
100770,0
100771,3
100772,2
100773,3
100774,2
100775,3
100776,2
100777,3
100778,3
100779,3
100780,3
100781,3
100782,2
100783,0
100784,0
100785,0
100786,0
100787,0
100788,0
100789,0
100790,2
100791,2
100792,2
100793,2
100794,2
100795,2
100796,2
100797,2
100798,2
100799,3
100800,1
100801,2
100802,0
100803,0
100804,0
100805,2
100806,0
100807,0
100808,3
100809,1
100810,1
100811,0
100812,0
100813,0
100814,0
100815,0
100816,3
100817,3
100818,3
100819,0
100820,3
100821,3
100822,3
100823,2
