Id,change_type
117993,3
117994,3
117995,0
117996,0
117997,0
117998,2
117999,2
118000,2
118001,3
118002,0
118003,3
118004,3
118005,0
118006,2
118007,0
118008,0
118009,0
118010,3
118011,0
118012,0
118013,0
118014,0
118015,0
118016,0
118017,0
118018,0
118019,0
118020,0
118021,0
118022,0
118023,0
118024,0
118025,2
118026,0
118027,0
118028,0
118029,0
118030,0
118031,0
118032,0
118033,0
118034,0
118035,0
118036,0
118037,0
118038,0
118039,0
118040,3
118041,0
118042,0
118043,0
118044,0
118045,0
118046,0
118047,0
118048,0
118049,0
118050,0
118051,0
118052,0
118053,0
118054,0
118055,0
118056,0
118057,0
118058,0
118059,0
118060,0
118061,0
118062,0
118063,0
118064,0
118065,0
118066,0
118067,0
118068,0
118069,0
118070,0
118071,0
118072,0
118073,0
118074,0
118075,0
118076,0
118077,0
118078,0
118079,0
118080,0
118081,0
118082,0
118083,0
118084,0
118085,0
118086,0
118087,0
118088,0
118089,0
118090,0
118091,0
118092,3
118093,3
118094,3
118095,3
118096,2
118097,0
118098,0
118099,0
118100,0
118101,0
118102,0
118103,2
118104,0
118105,0
118106,0
118107,3
118108,0
118109,0
118110,0
118111,0
118112,0
118113,0
118114,0
118115,0
118116,0
118117,0
118118,0
118119,0
118120,0
118121,0
118122,0
118123,0
118124,0
118125,0
118126,0
118127,0
118128,0
118129,3
118130,3
118131,0
118132,3
118133,3
118134,3
118135,3
118136,0
118137,0
118138,0
118139,0
118140,2
118141,0
118142,0
118143,0
118144,2
118145,0
118146,0
118147,0
118148,2
118149,0
118150,0
118151,2
118152,0
118153,0
118154,0
118155,0
118156,0
118157,0
118158,0
118159,2
118160,0
118161,0
118162,0
118163,0
118164,0
118165,2
118166,0
118167,0
118168,0
118169,0
118170,0
118171,0
118172,2
118173,0
118174,0
118175,3
118176,3
118177,3
118178,3
118179,3
118180,2
118181,3
118182,3
118183,0
118184,0
118185,0
118186,3
118187,0
118188,0
118189,0
118190,0
118191,0
118192,0
118193,0
118194,0
118195,0
118196,0
118197,0
118198,3
118199,0
118200,3
118201,0
118202,3
118203,3
118204,3
118205,2
118206,2
118207,3
118208,3
118209,3
118210,3
118211,2
118212,2
118213,2
118214,2
118215,2
118216,2
118217,2
118218,2
118219,2
118220,2
118221,2
118222,2
118223,2
118224,2
118225,2
118226,2
118227,2
118228,2
118229,2
118230,2
118231,2
118232,2
118233,2
118234,2
118235,3
118236,2
118237,2
118238,2
118239,2
118240,2
118241,2
118242,2
118243,2
118244,2
118245,2
118246,2
118247,2
118248,2
118249,2
118250,2
118251,2
118252,3
118253,2
118254,2
118255,3
118256,2
118257,2
118258,2
118259,2
118260,2
118261,2
118262,2
118263,2
118264,2
118265,2
118266,2
118267,3
118268,2
118269,2
118270,2
118271,2
118272,2
118273,3
118274,2
118275,2
118276,2
118277,2
118278,2
118279,3
118280,2
118281,2
118282,2
118283,2
118284,2
118285,2
118286,2
118287,2
118288,2
118289,2
118290,2
118291,2
118292,2
118293,2
118294,2
118295,2
118296,2
118297,2
118298,2
118299,2
118300,2
118301,2
118302,2
118303,2
118304,2
118305,2
118306,2
118307,2
118308,3
118309,2
118310,2
118311,2
118312,2
118313,2
118314,2
118315,2
118316,2
118317,2
118318,2
118319,2
118320,3
118321,2
118322,2
118323,3
118324,3
118325,2
118326,2
118327,2
118328,2
118329,2
118330,2
118331,2
118332,2
118333,2
118334,2
118335,2
118336,2
118337,2
118338,2
118339,2
118340,2
118341,2
118342,2
118343,3
118344,2
118345,2
118346,2
118347,2
118348,2
118349,2
118350,2
118351,2
118352,2
118353,2
118354,2
118355,2
118356,2
118357,2
118358,2
118359,2
118360,2
118361,2
118362,2
118363,2
118364,2
118365,2
118366,2
118367,2
118368,2
118369,2
118370,2
118371,2
118372,2
118373,2
118374,3
118375,3
118376,3
118377,3
118378,3
118379,3
118380,3
118381,3
118382,3
118383,3
118384,3
118385,3
118386,0
118387,0
118388,3
118389,3
118390,3
118391,3
118392,3
118393,3
118394,3
118395,3
118396,3
118397,3
118398,3
118399,3
118400,3
118401,3
118402,3
118403,3
118404,3
118405,3
118406,3
118407,3
118408,3
118409,3
118410,3
118411,3
118412,3
118413,3
118414,3
118415,3
118416,3
118417,3
118418,3
118419,3
118420,3
118421,3
118422,3
118423,3
118424,3
118425,3
118426,3
118427,3
118428,3
118429,3
118430,3
118431,3
118432,3
118433,3
118434,3
118435,3
118436,3
118437,3
118438,3
118439,3
118440,0
118441,3
118442,3
118443,3
118444,3
118445,3
118446,3
118447,3
118448,3
118449,3
118450,3
118451,3
118452,3
118453,3
118454,3
118455,3
118456,3
118457,3
118458,3
118459,3
118460,0
118461,0
118462,0
118463,0
118464,0
118465,3
118466,3
118467,0
118468,0
118469,0
118470,3
118471,3
118472,3
118473,3
118474,3
118475,3
118476,3
118477,3
118478,3
118479,2
118480,3
118481,2
118482,2
118483,3
118484,2
118485,2
118486,3
118487,2
118488,2
118489,1
118490,3
118491,3
118492,3
118493,0
118494,3
118495,3
118496,3
118497,3
118498,3
118499,3
118500,3
118501,3
118502,3
118503,3
118504,3
118505,3
118506,3
118507,3
118508,3
118509,3
118510,3
118511,3
118512,3
118513,3
118514,3
118515,3
118516,3
118517,3
118518,3
118519,3
118520,3
118521,3
118522,3
118523,3
118524,3
118525,3
118526,3
118527,3
118528,3
118529,3
118530,3
118531,3
118532,3
118533,3
118534,3
118535,3
118536,3
118537,3
118538,3
118539,3
118540,3
118541,3
118542,3
118543,3
118544,3
118545,3
118546,3
118547,3
118548,3
118549,3
118550,3
118551,3
118552,3
118553,3
118554,3
118555,3
118556,3
118557,3
118558,3
118559,3
118560,3
118561,3
118562,3
118563,3
118564,3
118565,3
118566,3
118567,3
118568,3
118569,3
118570,3
118571,3
118572,3
118573,3
118574,3
118575,3
118576,3
118577,3
118578,3
118579,3
118580,3
118581,3
118582,3
118583,3
118584,3
118585,3
118586,3
118587,3
118588,3
118589,3
118590,3
118591,3
118592,3
118593,3
118594,3
118595,3
118596,3
118597,3
118598,3
118599,3
118600,3
118601,3
118602,3
118603,3
118604,3
118605,3
118606,3
118607,3
118608,3
118609,3
118610,3
118611,3
118612,3
118613,3
118614,3
118615,3
118616,3
118617,3
118618,3
118619,3
118620,3
118621,3
118622,3
118623,3
118624,3
118625,0
118626,0
118627,3
118628,3
118629,3
118630,3
118631,3
118632,3
118633,3
118634,3
118635,3
118636,3
118637,3
118638,3
118639,2
118640,3
118641,3
118642,3
118643,0
118644,3
118645,3
118646,3
118647,3
118648,0
118649,0
118650,3
118651,3
118652,3
118653,3
118654,3
118655,3
118656,3
118657,3
118658,3
118659,3
118660,3
118661,3
118662,3
118663,3
118664,3
118665,3
118666,3
118667,3
118668,0
118669,0
118670,0
118671,0
118672,0
118673,0
118674,0
118675,0
118676,0
118677,0
118678,0
118679,0
118680,0
118681,0
118682,0
118683,0
118684,0
118685,0
118686,0
118687,0
118688,0
118689,0
118690,0
118691,0
118692,0
118693,0
118694,0
118695,0
118696,0
118697,0
118698,0
118699,0
118700,0
118701,0
118702,0
118703,0
118704,0
118705,0
118706,0
118707,0
118708,0
118709,0
118710,0
118711,0
118712,0
118713,0
118714,0
118715,0
118716,0
118717,0
118718,0
118719,0
118720,0
118721,0
118722,0
118723,0
118724,0
118725,0
118726,0
118727,0
118728,0
118729,0
118730,0
118731,0
118732,0
118733,0
118734,0
118735,3
118736,3
118737,0
118738,0
118739,0
118740,0
118741,0
118742,0
118743,0
118744,0
118745,0
118746,0
118747,0
118748,0
118749,0
118750,0
118751,0
118752,0
118753,0
118754,0
118755,0
118756,0
118757,0
118758,0
118759,0
118760,0
118761,0
118762,3
118763,0
118764,0
118765,0
118766,0
118767,0
118768,0
118769,0
118770,0
118771,0
118772,0
118773,0
118774,0
118775,0
118776,0
118777,0
118778,0
118779,0
118780,0
118781,0
118782,0
118783,0
118784,0
118785,0
118786,0
118787,0
118788,0
118789,0
118790,0
118791,0
118792,0
118793,0
118794,0
118795,0
118796,0
118797,0
118798,0
118799,0
118800,0
118801,0
118802,0
118803,0
118804,0
118805,0
118806,0
118807,0
118808,0
118809,0
118810,0
118811,0
118812,0
118813,0
118814,0
118815,0
118816,0
118817,0
118818,0
118819,0
118820,0
118821,0
118822,0
118823,0
118824,0
118825,0
118826,0
118827,0
118828,0
118829,0
118830,0
118831,0
118832,0
118833,0
118834,0
118835,0
118836,0
118837,0
118838,0
118839,0
118840,0
118841,0
118842,0
118843,0
118844,0
118845,0
118846,0
118847,0
118848,0
118849,0
118850,0
118851,0
118852,3
118853,0
118854,0
118855,0
118856,0
118857,0
118858,0
118859,0
118860,0
118861,0
118862,0
118863,0
118864,0
118865,0
118866,0
118867,0
118868,0
118869,0
118870,0
118871,0
118872,0
118873,0
118874,0
118875,0
118876,0
118877,0
118878,0
118879,0
118880,0
118881,0
118882,0
118883,0
118884,0
118885,0
118886,0
118887,0
118888,0
118889,0
118890,0
118891,0
118892,0
118893,0
118894,0
118895,0
118896,0
118897,0
118898,0
118899,0
118900,0
118901,0
118902,0
118903,0
118904,0
118905,0
118906,0
118907,0
118908,0
118909,0
118910,0
118911,0
118912,0
118913,0
118914,0
118915,0
118916,0
118917,0
118918,0
118919,0
118920,0
118921,0
118922,0
118923,0
118924,0
118925,0
118926,0
118927,0
118928,0
118929,0
118930,0
118931,0
118932,0
118933,0
118934,0
118935,0
118936,0
118937,0
118938,0
118939,0
118940,0
118941,0
118942,0
118943,0
118944,0
118945,0
118946,0
118947,0
118948,0
118949,0
118950,0
118951,0
118952,0
118953,0
118954,0
118955,0
118956,0
118957,0
118958,0
118959,0
118960,0
118961,0
118962,0
118963,0
118964,0
118965,0
118966,0
118967,0
118968,0
118969,0
118970,0
118971,0
118972,3
118973,3
118974,2
118975,2
118976,2
118977,0
118978,0
118979,3
118980,0
118981,3
118982,0
118983,0
118984,0
118985,3
118986,3
118987,0
118988,0
118989,0
118990,0
118991,0
118992,0
118993,0
118994,0
118995,0
118996,0
118997,0
118998,0
118999,0
119000,0
119001,0
119002,3
119003,0
119004,0
119005,0
119006,0
119007,0
119008,0
119009,0
119010,0
119011,0
119012,0
119013,0
119014,0
119015,0
119016,0
119017,0
119018,0
119019,0
119020,0
119021,0
119022,0
119023,0
119024,0
119025,0
119026,0
119027,0
119028,0
119029,0
119030,0
119031,0
119032,0
119033,0
119034,0
119035,0
119036,0
119037,0
119038,0
119039,0
119040,0
119041,0
119042,0
119043,0
119044,0
119045,0
119046,0
119047,0
119048,0
119049,0
119050,0
119051,0
119052,0
119053,0
119054,0
119055,0
119056,0
119057,0
119058,0
119059,0
119060,0
119061,0
119062,0
119063,0
119064,0
119065,0
119066,0
119067,0
119068,0
119069,0
119070,0
119071,0
119072,2
119073,2
119074,2
119075,0
119076,0
119077,0
119078,2
119079,0
119080,0
119081,0
119082,0
119083,0
119084,0
119085,0
119086,0
119087,0
119088,0
119089,0
119090,0
119091,0
119092,0
119093,0
119094,0
119095,0
119096,0
119097,0
119098,0
119099,0
119100,0
119101,0
119102,0
119103,0
119104,0
119105,0
119106,0
119107,0
119108,0
119109,0
119110,0
119111,0
119112,0
119113,0
119114,0
119115,0
119116,0
119117,0
119118,0
119119,0
119120,0
119121,0
119122,0
119123,0
119124,0
119125,0
119126,0
119127,0
119128,0
119129,0
119130,0
119131,0
119132,0
119133,0
119134,0
119135,0
119136,0
119137,0
119138,0
119139,0
119140,0
119141,0
119142,0
119143,0
119144,0
119145,0
119146,2
119147,0
119148,0
119149,0
119150,0
119151,0
119152,0
119153,0
119154,0
119155,0
119156,0
119157,0
119158,0
119159,0
119160,0
119161,0
119162,0
119163,0
119164,0
119165,0
119166,0
119167,0
119168,0
119169,0
119170,0
119171,0
119172,0
119173,0
119174,0
119175,0
119176,0
119177,0
119178,0
119179,0
119180,0
119181,0
119182,0
119183,0
119184,0
119185,0
119186,0
119187,0
119188,0
119189,0
119190,0
119191,0
119192,0
119193,0
119194,0
119195,0
119196,0
119197,0
119198,0
119199,0
119200,0
119201,0
119202,0
119203,0
119204,0
119205,0
119206,0
119207,0
119208,0
119209,0
119210,0
119211,3
119212,3
119213,3
119214,3
119215,3
119216,3
119217,0
119218,0
119219,0
119220,0
119221,0
119222,0
119223,0
119224,0
119225,0
119226,0
119227,0
119228,0
119229,0
119230,0
119231,0
119232,0
119233,0
119234,0
119235,0
119236,0
119237,0
119238,0
119239,0
119240,0
119241,0
119242,0
119243,0
119244,0
119245,0
119246,0
119247,0
119248,0
119249,0
119250,0
119251,0
119252,0
119253,0
119254,0
119255,3
119256,0
119257,0
119258,0
119259,0
119260,0
119261,0
119262,0
119263,0
119264,0
119265,0
119266,0
119267,0
119268,0
119269,0
119270,0
119271,0
119272,0
119273,2
119274,0
119275,0
119276,3
119277,0
119278,0
119279,0
119280,0
119281,0
119282,0
119283,0
119284,0
119285,0
119286,0
119287,0
119288,0
119289,0
119290,0
119291,0
119292,0
119293,0
119294,0
119295,0
119296,0
119297,0
119298,0
119299,0
119300,0
119301,0
119302,0
119303,0
119304,0
119305,0
119306,0
119307,0
119308,0
119309,3
119310,0
119311,0
119312,0
119313,0
119314,0
119315,0
119316,0
119317,0
119318,0
119319,0
119320,0
119321,0
119322,0
119323,0
119324,0
119325,0
119326,0
119327,0
119328,0
119329,0
119330,0
119331,0
119332,0
119333,0
119334,0
119335,0
119336,0
119337,3
119338,2
119339,3
119340,3
119341,3
119342,3
119343,3
119344,0
119345,0
119346,3
119347,0
119348,3
119349,3
119350,0
119351,0
119352,0
119353,3
119354,3
119355,3
119356,3
119357,3
119358,0
119359,0
119360,3
119361,3
119362,3
119363,3
119364,3
119365,2
119366,2
119367,3
119368,3
119369,3
119370,2
119371,3
119372,2
119373,2
119374,2
119375,3
119376,3
119377,3
119378,2
119379,2
119380,3
119381,3
119382,3
119383,3
119384,3
119385,2
119386,3
119387,3
119388,3
119389,3
119390,2
119391,2
119392,3
119393,2
119394,2
119395,3
119396,3
119397,3
119398,2
119399,3
119400,2
119401,3
119402,3
119403,3
119404,3
119405,3
119406,3
119407,3
119408,3
119409,3
119410,3
119411,3
119412,0
119413,3
119414,3
119415,3
119416,3
119417,3
119418,3
119419,3
119420,3
119421,2
119422,2
119423,3
119424,3
119425,3
119426,2
119427,3
119428,3
119429,3
119430,3
119431,3
119432,3
119433,3
119434,3
119435,3
119436,3
119437,3
119438,3
119439,3
119440,3
119441,3
119442,3
119443,3
119444,3
119445,3
119446,3
119447,3
119448,3
119449,3
119450,3
119451,3
119452,3
119453,3
119454,3
119455,3
119456,3
119457,3
119458,3
119459,3
119460,3
119461,3
119462,3
119463,3
119464,3
119465,2
119466,3
119467,3
119468,3
119469,3
119470,3
119471,3
119472,3
119473,3
119474,3
119475,3
119476,3
119477,3
119478,2
119479,2
119480,2
119481,2
119482,2
119483,2
119484,2
119485,2
119486,2
119487,3
119488,2
119489,2
119490,2
119491,2
119492,3
119493,3
119494,3
119495,3
119496,3
119497,3
119498,3
119499,3
119500,3
119501,3
119502,3
119503,3
119504,3
119505,3
119506,3
119507,3
119508,3
119509,3
119510,3
119511,3
119512,0
119513,3
119514,2
119515,3
119516,3
119517,3
119518,3
119519,3
119520,3
119521,3
119522,3
119523,3
119524,3
119525,3
119526,3
119527,3
119528,3
119529,3
119530,3
119531,3
119532,3
119533,3
119534,3
119535,3
119536,3
119537,3
119538,3
119539,3
119540,3
119541,3
119542,3
119543,3
119544,3
119545,3
119546,3
119547,3
119548,3
119549,3
119550,3
119551,3
119552,3
119553,3
119554,3
119555,3
119556,3
119557,3
119558,3
119559,3
119560,3
119561,3
119562,3
119563,3
119564,3
119565,3
119566,3
119567,3
119568,3
119569,3
119570,3
119571,3
119572,3
119573,3
119574,3
119575,3
119576,3
119577,3
119578,3
119579,3
119580,3
119581,3
119582,3
119583,3
119584,3
119585,3
119586,3
119587,3
119588,3
119589,3
119590,3
119591,3
119592,3
119593,3
119594,3
119595,3
119596,3
119597,3
119598,3
119599,3
119600,3
119601,3
119602,3
119603,3
119604,3
119605,3
119606,3
119607,3
119608,3
119609,3
119610,3
119611,3
119612,3
119613,3
119614,3
119615,3
119616,3
119617,3
119618,3
119619,3
119620,3
119621,3
119622,3
119623,3
119624,3
119625,3
119626,3
119627,3
119628,3
119629,3
119630,3
119631,3
119632,3
119633,3
119634,3
119635,3
119636,3
119637,3
119638,3
119639,3
119640,3
119641,3
119642,3
119643,3
119644,3
119645,3
119646,3
119647,3
119648,3
119649,3
119650,3
119651,3
119652,3
119653,3
119654,3
119655,3
119656,3
119657,3
119658,3
119659,3
119660,3
119661,3
119662,3
119663,3
119664,3
119665,3
119666,3
119667,3
119668,3
119669,3
119670,3
119671,3
119672,3
119673,3
119674,3
119675,3
119676,3
119677,3
119678,3
119679,3
119680,3
119681,3
119682,3
119683,3
119684,3
119685,3
119686,3
119687,3
119688,3
119689,3
119690,3
119691,3
119692,3
119693,3
119694,3
119695,3
119696,3
119697,0
119698,3
119699,0
119700,0
119701,3
119702,0
119703,3
119704,3
119705,3
119706,3
119707,3
119708,3
119709,3
119710,3
119711,2
119712,2
119713,3
119714,3
119715,3
119716,2
119717,3
119718,3
119719,3
119720,3
119721,3
119722,3
119723,3
119724,3
119725,3
119726,2
119727,2
119728,3
119729,2
119730,3
119731,2
119732,3
119733,3
119734,0
119735,3
119736,3
119737,3
119738,3
119739,3
119740,0
119741,0
119742,3
119743,3
119744,3
119745,3
119746,3
119747,3
119748,3
119749,3
119750,3
119751,3
119752,3
119753,3
119754,3
119755,3
119756,3
119757,3
119758,3
119759,0
119760,3
119761,3
119762,3
119763,3
119764,3
119765,3
119766,3
119767,3
119768,2
119769,3
119770,2
119771,3
119772,3
119773,2
119774,3
119775,3
119776,3
119777,3
119778,3
119779,2
119780,3
119781,3
119782,3
119783,3
119784,3
119785,3
119786,3
119787,3
119788,3
119789,3
119790,3
119791,3
119792,3
119793,2
119794,2
119795,3
119796,3
119797,2
119798,3
119799,2
119800,2
119801,2
119802,2
119803,3
119804,3
119805,2
119806,3
119807,3
119808,2
119809,2
119810,2
119811,2
119812,2
119813,2
119814,3
119815,2
119816,3
119817,3
119818,3
119819,3
119820,2
119821,3
119822,2
119823,3
119824,3
119825,3
119826,3
119827,3
119828,3
119829,3
119830,2
119831,3
119832,3
119833,2
119834,3
119835,3
119836,2
119837,3
119838,2
119839,2
119840,2
119841,3
119842,3
119843,2
119844,3
119845,3
119846,3
119847,3
119848,2
119849,3
119850,2
119851,0
119852,2
119853,3
119854,3
119855,3
119856,3
119857,1
119858,3
119859,2
119860,3
119861,3
119862,3
119863,3
119864,2
119865,3
119866,3
119867,2
119868,3
119869,3
119870,3
119871,3
119872,3
119873,3
119874,3
119875,3
119876,3
119877,3
119878,3
119879,3
119880,3
119881,2
119882,3
119883,3
119884,2
119885,2
119886,3
119887,3
119888,3
119889,3
119890,3
119891,3
119892,3
119893,3
119894,3
119895,3
119896,3
119897,3
119898,3
119899,2
119900,3
119901,0
119902,3
119903,3
119904,2
119905,3
119906,3
119907,3
119908,3
119909,3
119910,3
119911,3
119912,3
119913,3
119914,2
119915,3
119916,3
119917,0
119918,3
119919,3
119920,3
119921,3
119922,3
119923,3
119924,2
119925,2
119926,3
119927,3
119928,3
119929,3
119930,2
119931,2
119932,3
119933,3
119934,3
119935,3
119936,3
119937,3
119938,3
119939,3
119940,3
119941,3
119942,3
119943,3
119944,3
119945,3
119946,3
119947,3
119948,3
119949,3
119950,3
119951,3
119952,3
119953,3
119954,3
119955,3
119956,3
119957,3
119958,2
119959,3
119960,3
119961,3
119962,2
119963,3
119964,3
119965,2
119966,3
119967,3
119968,3
119969,2
119970,2
119971,2
119972,3
119973,2
119974,3
119975,2
119976,2
119977,2
119978,3
119979,3
119980,3
119981,3
119982,3
119983,3
119984,3
119985,3
119986,3
119987,3
119988,3
119989,3
119990,3
119991,3
119992,3
119993,3
119994,3
119995,3
119996,3
119997,3
119998,3
119999,3
120000,3
120001,3
120002,3
120003,3
120004,3
120005,2
120006,3
120007,3
120008,3
120009,3
120010,3
120011,3
120012,2
120013,3
120014,3
120015,3
120016,3
120017,3
120018,3
120019,3
120020,2
120021,3
120022,3
120023,2
120024,2
120025,3
120026,3
120027,3
120028,3
120029,3
120030,3
120031,3
120032,3
120033,2
120034,2
120035,2
120036,2
120037,2
120038,3
120039,2
120040,2
120041,3
120042,2
120043,2
120044,2
120045,2
120046,2
120047,2
120048,2
120049,2
120050,3
120051,3
120052,3
120053,3
120054,3
120055,3
120056,3
120057,2
120058,3
120059,3
120060,3
120061,3
120062,3
120063,3
120064,3
120065,3
120066,3
120067,3
120068,3
120069,3
120070,3
120071,3
120072,3
120073,3
120074,3
120075,3
120076,3
120077,3
120078,2
120079,3
120080,3
120081,3
120082,2
120083,3
120084,3
120085,2
120086,2
120087,2
120088,3
120089,3
120090,3
120091,3
120092,3
120093,3
120094,3
120095,3
120096,3
120097,3
120098,3
120099,3
120100,3
120101,3
120102,3
120103,3
120104,3
120105,3
120106,3
120107,3
120108,3
120109,2
120110,3
120111,2
120112,2
120113,2
120114,3
120115,3
120116,2
120117,3
120118,2
120119,2
120120,2
120121,0
120122,3
120123,3
120124,3
120125,2
120126,2
120127,2
120128,2
120129,2
120130,2
120131,2
120132,2
120133,2
120134,2
120135,2
120136,3
120137,3
120138,3
120139,2
120140,3
120141,0
120142,0
120143,0
120144,3
120145,3
120146,3
120147,3
120148,0
120149,0
120150,0
120151,0
120152,3
120153,0
120154,0
120155,0
120156,0
120157,0
120158,3
120159,3
120160,3
120161,0
120162,3
120163,3
120164,3
120165,3
120166,3
120167,3
120168,3
120169,2
120170,3
120171,3
120172,3
120173,2
120174,3
120175,0
120176,0
120177,0
120178,3
120179,0
120180,3
120181,0
120182,0
120183,3
120184,0
120185,0
120186,3
120187,3
120188,3
120189,3
120190,2
120191,3
120192,2
120193,3
120194,2
